,0
482,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
483,"b'irstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
484,"b's"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0713515424157826,""teamElderD'"
485,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRif'"
486,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
487,"b'20736658573150635,""visionScorePerMinute"":3.3621456962827105,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""cha'"
488,"b'mpExperience"":9335,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":11,""consumablesP'"
489,"b'urchased"":14,""damageDealtToBuildings"":389,""damageDealtToObjectives"":1031,""damageDealtToTurrets"":389,""damageSelfMitigated"":19596,'"
490,"b'""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
491,"b'ings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gam'"
492,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8404,""goldSpent"":7650,""holdPings"":0,""in'"
493,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3050,""item1"":2065,""item2"":3860,'"
494,"b'""item3"":2055,""item4"":3916,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCrit'"
495,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":352,""magicDamageDealt"":17972,""magicDamageDea'"
496,"b'ltToChampions"":4987,""magicDamageTaken"":11357,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
497,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
498,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""va'"
499,"b'r2"":1485,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":361,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
500,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":737,""var2"":0,""var3"":0},{""perk"":8242,'"
501,"b'""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4921,""physicalDamageDealtToChampions"":635,""physicalDamageTak'"
502,"b'en"":9537,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
503,"b'con"":7,""pushPings"":0,""puuid"":""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2G-qDqnieEYpkaUNAVUr2qcGZhBAOHorQpm38BSiA"",""quadraKills"":0,""r'"
504,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":74,""spell3Casts"":72,'"
505,"b'""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""izx7f'"
506,"b'lOiD0L5q0vIYtBpxKT1Yotzr5xYr1ai8f910-FBuuNSM6dRQWAGIw"",""summonerLevel"":42,""summonerName"":""\xec\x9e\x89\xec\x96\xb4\xed\x82\xb94\xec\x84\xb8"",""teamEarlySurrendered"":'"
507,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1649,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
508,"b'Dealt"":32692,""totalDamageDealtToChampions"":6718,""totalDamageShieldedOnTeammates"":3077,""totalDamageTaken"":21491,""totalEnemyJungle'"
509,"b'MinionsKilled"":0,""totalHeal"":4280,""totalHealsOnTeammates"":1124,""totalMinionsKilled"":44,""totalTimeCCDealt"":257,""totalTimeSpentDea'"
510,"b'd"":147,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9798,""trueDamageDealtToChampions"":1095,""trueDamageTaken"":596,""turr'"
511,"b'etKills"":0,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":92,""visionWardsBoughtInGame""'"
512,"b':12,""wardsKilled"":13,""wardsPlaced"":41,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTur'"
513,"b'n"":1},{""championId"":126,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":119,""pickTurn'"
514,"b'"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":false,""kills"":2},""in'"
515,"b'hibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":tr'"
516,"b'ue},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":7,""pic'"
517,"b'kTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":26}'"
518,"b',""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first""'"
519,"b':true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
