,0
483,"b',""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magi'"
484,"b'cDamageDealt"":26756,""magicDamageDealtToChampions"":9714,""magicDamageTaken"":340,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
485,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10'"
486,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
487,"b'ions"":[{""perk"":8229,""var1"":1289,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":413,""var3"":0},{""perk"":8233,""var1"":3,""var2"":0,""'"
488,"b'var3"":0},{""perk"":8237,""var1"":502,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":8'"
489,"b',""var2"":3,""var3"":0},{""perk"":8120,""var1"":1,""var2"":12,""var3"":5}],""style"":8100}]},""physicalDamageDealt"":2914,""physicalDamageDealtTo'"
490,"b'Champions"":886,""physicalDamageTaken"":2841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
491,"b'"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgo'"
492,"b'gxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":10'"
493,"b'4,""spell2Casts"":37,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":1,""'"
494,"b'summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""summonerLevel"":55,""summonerName"":""aVoi'"
495,"b'd the Q"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1139,""totalAllyJun'"
496,"b'gleMinionsKilled"":0,""totalDamageDealt"":32731,""totalDamageDealtToChampions"":12052,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
497,"b'Taken"":3312,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":201,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDeal'"
498,"b't"":109,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3060,""trueDamageDealtToChampions"":1452,""tru'"
499,"b'eDamageTaken"":130,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""v'"
500,"b'isionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
501,"b'pionId"":18,""pickTurn"":1},{""championId"":60,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":85,""pickTurn"":4},{""champio'"
502,"b'nId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":f'"
503,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""'"
504,"b'teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":268,""pickTurn"":8'"
505,"b'},{""championId"":55,""pickTurn"":9},{""championId"":555,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
506,"b'first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kill'"
507,"b's"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
