,0
484,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""two'"
485,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08306872844696045,""visionScorePerMinute"":3.247614'"
486,"b'33556531,""wardTakedowns"":21,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":10861,""champLevel"":13,""championId"":2'"
487,"b'00,""championName"":""Belveth"",""championTransform"":0,""commandPings"":72,""consumablesPurchased"":12,""damageDealtToBuildings"":127,""dama'"
488,"b'geDealtToObjectives"":6460,""damageDealtToTurrets"":127,""damageSelfMitigated"":22007,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced'"
489,"b'"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":11,""firstBloodAssist'"
490,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
491,"b'render"":false,""getBackPings"":16,""goldEarned"":6994,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
492,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3067,""item2"":3857,""item3"":3133,""item4"":3001,""item5"":3111,""item6"":'"
493,"b'3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":50,""largestKillingSpree"":0,""largestMul'"
494,"b'tiKill"":1,""longestTimeSpentLiving"":753,""magicDamageDealt"":4784,""magicDamageDealtToChampions"":1738,""magicDamageTaken"":6654,""needV'"
495,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
496,"b'ists"":0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
497,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":818,""var2"":434,""var3"":383},{""perk"":9111,""var1"":498,""var2""'"
498,"b':120,""var3"":0},{""perk"":9104,""var1"":27,""var2"":40,""var3"":0},{""perk"":8014,""var1"":120,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
499,"b'n"":""subStyle"",""selections"":[{""perk"":8135,""var1"":210,""var2"":3,""var3"":0},{""perk"":8143,""var1"":154,""var2"":0,""var3"":0}],""style"":8100}'"
500,"b']},""physicalDamageDealt"":13246,""physicalDamageDealtToChampions"":2691,""physicalDamageTaken"":17262,""placement"":0,""playerAugment1"":'"
501,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":2,""puuid"":""OnndALD'"
502,"b'kG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
503,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":232,""spell2Casts"":30,""spell3Casts"":11,""spell4Casts"":10,""subteamPlacement"":'"
504,"b'0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP2'"
505,"b'9WdtNEh"",""summonerLevel"":464,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""tim'"
506,"b'eCCingOthers"":13,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28540,""totalDamageDealtToChampions"":4947,'"
507,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24921,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3156,""totalHealsOnTeam'"
508,"b'mates"":0,""totalMinionsKilled"":52,""totalTimeCCDealt"":77,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
509,"b'Dealt"":10510,""trueDamageDealtToChampions"":517,""trueDamageTaken"":1005,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrea'"
510,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":93,""visionWardsBoughtInGame"":10,""wardsKilled"":21,""wardsPlaced"":33,""win"":false}],""'"
511,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":58,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":11'"
512,"b'9,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""ch'"
513,"b'ampion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":f'"
514,"b'alse,""kills"":0},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":68,""pickTurn"":6},{""championI'"
515,"b'd"":526,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":60,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives'"
516,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""firs'"
517,"b't"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tourname'"
518,"b'ntCode"":""""}}'"
