,0
483,"b'ssists"":0,""onMyWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""'"
484,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":17,""var2"":298,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,'"
485,"b'""var3"":0},{""perk"":8316,""var1"":659,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
486,"b'Style"",""selections"":[{""perk"":8463,""var1"":468,""var2"":0,""var3"":0},{""perk"":8444,""var1"":431,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
487,"b'sicalDamageDealt"":4066,""physicalDamageDealtToChampions"":730,""physicalDamageTaken"":3725,""placement"":0,""playerAugment1"":0,""playerA'"
488,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZj'"
489,"b'jzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
490,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":22,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Ca'"
491,"b'sts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxo'"
492,"b'SYA"",""summonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
493,"b'Others"":12,""timePlayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17424,""totalDamageDealtToChampions"":3054,""totalD'"
494,"b'amageShieldedOnTeammates"":536,""totalDamageTaken"":5892,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2677,""totalHealsOnTeammates""'"
495,"b':1319,""totalMinionsKilled"":28,""totalTimeCCDealt"":100,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDeal'"
496,"b't"":7579,""trueDamageDealtToChampions"":468,""trueDamageTaken"":78,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":'"
497,"b'0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":18,""win"":true}],""platformId""'"
498,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":119,""pickTur'"
499,"b'n"":3},{""championId"":58,""pickTurn"":4},{""championId"":154,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
500,"b':{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
501,"b'""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":5'"
502,"b'3,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":98,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""b'"
503,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fals'"
504,"b'e,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":true}],""tournamentCode"":'"
505,"b'""""}}'"
