,0
481,"b'2,""item2"":0,""item3"":3009,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""larg'"
482,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":700,""magicDamageDealt"":2407,""magicDam'"
483,"b'ageDealtToChampions"":1482,""magicDamageTaken"":3321,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
484,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
485,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54'"
486,"b',""var2"":677,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
487,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":333,""var2"":0,""var3"":0},{""perk"":8451,'"
488,"b'""var1"":39,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3027,""physicalDamageDealtToChampions"":959,""physicalDamageTak'"
489,"b'en"":3539,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
490,"b'con"":5922,""pushPings"":0,""puuid"":""7QbwaJOJfljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""quadraKills"":0'"
491,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":12,""spell3Casts"":'"
492,"b'18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""LYe'"
493,"b'n93TsjR3rkVkXKXNMjDGY1p4qGlPeSXIByMURMS0D33Y"",""summonerLevel"":641,""summonerName"":""Coach Dongwoo"",""teamEarlySurrendered"":false,""t'"
494,"b'eamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98'"
495,"b'85,""totalDamageDealtToChampions"":2963,""totalDamageShieldedOnTeammates"":545,""totalDamageTaken"":6861,""totalEnemyJungleMinionsKille'"
496,"b'd"":0,""totalHeal"":2463,""totalHealsOnTeammates"":1378,""totalMinionsKilled"":23,""totalTimeCCDealt"":120,""totalTimeSpentDead"":35,""total'"
497,"b'UnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4451,""trueDamageDealtToChampions"":522,""trueDamageTaken"":0,""turretKills"":0,""turr'"
498,"b'etTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":6,""wardsKilled""'"
499,"b':4,""wardsPlaced"":6,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":74,""pickTurn"":1},{""championId"":'"
500,"b'268,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":110,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{'"
501,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":f'"
502,"b'alse,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""cham'"
503,"b'pionId"":12,""pickTurn"":6},{""championId"":69,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""champio'"
504,"b'nId"":238,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":f'"
505,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},'"
506,"b'""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
