,0
483,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
484,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
485,"b'nt"":0.09393978118896484,""visionScorePerMinute"":2.885681283703555,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},'"
486,"b'""champExperience"":8833,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumab'"
487,"b'lesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":147,""damageDealtToTurrets"":0,""damageSelfMitigated"":29687,""'"
488,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
489,"b'ngs"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
490,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":7161,""goldSpent"":6125,""holdPings"":0,""in'"
491,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":2031,""it'"
492,"b'em3"":3117,""item4"":6667,""item5"":3067,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritica'"
493,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1315,""magicDamageDealt"":9086,""magicDamageDealtT'"
494,"b'oChampions"":4524,""magicDamageTaken"":7877,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
495,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
496,"b'{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":'"
497,"b'0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12091,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":'"
498,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":'"
499,"b'7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2413,""physicalDamageDealtToChampions"":355,""physicalDamageTaken"":1290'"
500,"b'0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":51'"
501,"b'31,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotI'"
502,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":25,""spell3Casts"":25,""spe'"
503,"b'll4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""0HNVnX1SA'"
504,"b'cimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":434,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":20'"
505,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1621,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15719,""tot'"
506,"b'alDamageDealtToChampions"":5512,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20951,""totalEnemyJungleMinionsKilled"":0,""to'"
507,"b'talHeal"":7278,""totalHealsOnTeammates"":3187,""totalMinionsKilled"":31,""totalTimeCCDealt"":108,""totalTimeSpentDead"":72,""totalUnitsHea'"
508,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":4219,""trueDamageDealtToChampions"":632,""trueDamageTaken"":174,""turretKills"":0,""turretTake'"
509,"b'downs"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":13,""wardsKilled"":6,""w'"
510,"b'ardsPlaced"":41,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":103,""pickTurn"":1},{""championId"":163,'"
511,"b'""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baro'"
512,"b'n"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,'"
513,"b'""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""champion'"
514,"b'Id"":7,""pickTurn"":6},{""championId"":54,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":'"
515,"b'53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""'"
516,"b'kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":7}},""teamI'"
517,"b'd"":200,""win"":true}],""tournamentCode"":""""}}'"
