,0
483,"b'Kill"":1,""longestTimeSpentLiving"":228,""magicDamageDealt"":8255,""magicDamageDealtToChampions"":2821,""magicDamageTaken"":3950,""needVis'"
484,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
485,"b'ts"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
486,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":5,""var3"":0},{""perk"":9111,""var1"":182,""var2"":100,""va'"
487,"b'r3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":434,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
488,"b'le"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
489,"b'mageDealt"":20977,""physicalDamageDealtToChampions"":5710,""physicalDamageTaken"":4555,""placement"":0,""playerAugment1"":0,""playerAugmen'"
490,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9o'"
491,"b'BiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
492,"b'ightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":9,""spell3Casts"":42,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts""'"
493,"b':3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLe'"
494,"b'vel"":621,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""ti'"
495,"b'mePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30713,""totalDamageDealtToChampions"":8532,""totalDamageShieldedO'"
496,"b'nTeammates"":0,""totalDamageTaken"":9023,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":228,""totalHealsOnTeammates"":0,""totalMinionsK'"
497,"b'illed"":78,""totalTimeCCDealt"":0,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageD'"
498,"b'ealtToChampions"":0,""trueDamageTaken"":518,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings'"
499,"b'"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":false}],""platformId"":""KR"",""queueId"":420,""'"
500,"b'teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":-1,""'"
501,"b'pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":'"
502,"b'29},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""firs'"
503,"b't"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":777,""pickTurn"":7},{""champion'"
504,"b'Id"":950,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kil'"
505,"b'ls"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
506,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
