,0
483,"b':10,""consumablesPurchased"":10,""damageDealtToBuildings"":1600,""damageDealtToObjectives"":1974,""damageDealtToTurrets"":1600,""damageSe'"
484,"b'lfMitigated"":13784,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
485,"b'rue,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
486,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":7151,""goldSpent"":6100'"
487,"b',""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":206'"
488,"b'5,""item2"":3860,""item3"":3114,""item4"":3158,""item5"":3916,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTO'"
489,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":665,""magicDamageDealt"":8277,""'"
490,"b'magicDamageDealtToChampions"":4136,""magicDamageTaken"":3205,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
491,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":10,""pentaKills"":0,""per'"
492,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,'"
493,"b'""var1"":1832,""var2"":0,""var3"":0},{""perk"":8463,""var1"":617,""var2"":0,""var3"":0},{""perk"":8444,""var1"":567,""var2"":0,""var3"":0},{""perk"":824'"
494,"b'2,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0}'"
495,"b',{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5075,""physicalDamageDealtToChampions"":848,""phys'"
496,"b'icalDamageTaken"":8560,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
497,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2G-qDqnieEYpkaUNAVUr2qcGZhBAOHorQpm38BSiA"",""quad'"
498,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":51,""spe'"
499,"b'll3Casts"":59,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summon'"
500,"b'erId"":""izx7flOiD0L5q0vIYtBpxKT1Yotzr5xYr1ai8f910-FBuuNSM6dRQWAGIw"",""summonerLevel"":51,""summonerName"":""\xec\x9e\x89\xec\x96\xb4\xed\x82\xb94\xec\x84\xb8"",""teamEarlyS'"
501,"b'urrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1392,""totalAllyJungleMinionsKilled"":0,'"
502,"b'""totalDamageDealt"":20315,""totalDamageDealtToChampions"":5700,""totalDamageShieldedOnTeammates"":2646,""totalDamageTaken"":12490,""tota'"
503,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":5041,""totalHealsOnTeammates"":2196,""totalMinionsKilled"":30,""totalTimeCCDealt"":58,""totalT'"
504,"b'imeSpentDead"":45,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6963,""trueDamageDealtToChampions"":716,""trueDamageTaken"":'"
505,"b'723,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoug'"
506,"b'htInGame"":8,""wardsKilled"":8,""wardsPlaced"":37,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":103,""p'"
507,"b'ickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":555,""pickTurn"":4},{""championId"":78,""pic'"
508,"b'kTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":'"
509,"b'0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,'"
510,"b'""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":266,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""championId'"
511,"b'"":-1,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""ki'"
512,"b'lls"":26},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""'"
513,"b'first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
