,0
483,"b'edownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.056664641898735116,""teamElderDragonKills"":0,""teamRiftHerald'"
484,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
485,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4671170115470886,""visionScore'"
486,"b'PerMinute"":2.7110945260774573,""wardTakedowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12662,""champLeve'"
487,"b'l"":14,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":16,""damageDealtToBu'"
488,"b'ildings"":379,""damageDealtToObjectives"":1045,""damageDealtToTurrets"":379,""damageSelfMitigated"":9140,""dangerPings"":0,""deaths"":12,""d'"
489,"b'etectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":8'"
490,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
491,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8518,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""UTILITY""'"
492,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3853,""item2"":2421,""item3"":3107,""item4"":3158,""'"
493,"b'item5"":6617,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
494,"b'ngSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":246,""magicDamageDealt"":12045,""magicDamageDealtToChampions"":6443,""magicD'"
495,"b'amageTaken"":7993,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
496,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
497,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":908,""var2"":862,""var3"":0},{""perk"":8'"
498,"b'226,""var1"":250,""var2"":267,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":689,""var2"":0,""var3"":0}],""style""'"
499,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":561,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2033,""var2"":146,""v'"
500,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":2006,""physicalDamageDealtToChampions"":889,""physicalDamageTaken"":15509,""placement""'"
501,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings'"
502,"b'"":0,""puuid"":""Cw7yd8iPI7NBsiC963Qh4TTprQAOvyXSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean8IJUf7_HdtA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
503,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":38,""spell3Casts"":37,""spell4Casts"":6,""'"
504,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""Fz4cmlpPNz6rm2GKbgUmTcec'"
505,"b'aF8_obmflGP_d4hbpi-d8qwAkRppEi8R7g"",""summonerLevel"":136,""summonerName"":""LinjieOvO"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
506,"b'amPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14494,""totalDam'"
507,"b'ageDealtToChampions"":7775,""totalDamageShieldedOnTeammates"":1113,""totalDamageTaken"":24998,""totalEnemyJungleMinionsKilled"":0,""tota'"
508,"b'lHeal"":20902,""totalHealsOnTeammates"":15786,""totalMinionsKilled"":20,""totalTimeCCDealt"":180,""totalTimeSpentDead"":333,""totalUnitsHe'"
509,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":442,""trueDamageDealtToChampions"":442,""trueDamageTaken"":1496,""turretKills"":0,""turretTak'"
510,"b'edowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":86,""visionWardsBoughtInGame"":13,""wardsKilled"":14,'"
511,"b'""wardsPlaced"":48,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":26'"
512,"b'6,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":517,""pickTurn"":5}],""objectives"":{""'"
513,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":fa'"
514,"b'lse,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""cha'"
515,"b'mpionId"":145,""pickTurn"":6},{""championId"":157,""pickTurn"":7},{""championId"":39,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""champ'"
516,"b'ionId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":28},""dragon"":{""first'"
517,"b'"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":11}}'"
518,"b',""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
