,0
484,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
485,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.228723406791687,""visionScor'"
486,"b'ePerMinute"":2.884061966645715,""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":7938,""champLeve'"
487,"b'l"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":13,""damageDealtToBuil'"
488,"b'dings"":65,""damageDealtToObjectives"":2103,""damageDealtToTurrets"":65,""damageSelfMitigated"":20840,""dangerPings"":0,""deaths"":7,""detec'"
489,"b'torWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""fir'"
490,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
491,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7200,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
492,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":3023,""item3"":1028,""item4"":6667,""item5'"
493,"b'"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
494,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":470,""magicDamageDealt"":10743,""magicDamageDealtToChampions"":5103,""magicDamage'"
495,"b'Taken"":7304,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
496,"b'bjectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""o'"
497,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":894,""var2"":472,""var3"":0},{""perk"":8401,""v'"
498,"b'ar1"":207,""var2"":0,""var3"":0},{""perk"":8473,""var1"":351,""var2"":0,""var3"":0},{""perk"":8242,""var1"":98,""var2"":0,""var3"":0}],""style"":8400},'"
499,"b'{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0}],""styl'"
500,"b'e"":8300}]},""physicalDamageDealt"":4154,""physicalDamageDealtToChampions"":1474,""physicalDamageTaken"":8578,""placement"":0,""playerAugm'"
501,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z'"
502,"b'31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
503,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":36,""spell3Casts"":63,""spell4Casts"":7,""subteamPlaceme'"
504,"b'nt"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXC'"
505,"b'TGzKfAPm80"",""summonerLevel"":434,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
506,"b'timeCCingOthers"":45,""timePlayed"":1478,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":23068,""totalDamageDealtToChampions"":71'"
507,"b'89,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17000,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1249,""totalHealsOnT'"
508,"b'eammates"":586,""totalMinionsKilled"":40,""totalTimeCCDealt"":79,""totalTimeSpentDead"":153,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
509,"b'amageDealt"":8170,""trueDamageDealtToChampions"":612,""trueDamageTaken"":1117,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""un'"
510,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":11,""wardsKilled"":11,""wardsPlaced"":31,""win"":false}'"
511,"b'],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":163,""pickTurn"":2},{""championId'"
512,"b'"":76,""pickTurn"":3},{""championId"":53,""pickTurn"":4},{""championId"":69,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1}'"
513,"b',""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""firs'"
514,"b't"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":30,""pickTurn"":6},{""champion'"
515,"b'Id"":81,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives""'"
516,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first'"
517,"b'"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournam'"
518,"b'entCode"":""""}}'"
