,0
483,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
484,"b'oldEarned"":8935,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
485,"b'orsLost"":0,""item0"":3864,""item1"":4638,""item2"":3179,""item3"":6692,""item4"":3009,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingS'"
486,"b'prees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":421,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiv'"
487,"b'ing"":377,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6020,""needVisionPings"":0,""neutralMinionsKilled""'"
488,"b':1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participan'"
489,"b'tId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
490,"b'""selections"":[{""perk"":8021,""var1"":1712,""var2"":1296,""var3"":0},{""perk"":8009,""var1"":1996,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,'"
491,"b'""var2"":30,""var3"":0},{""perk"":8017,""var1"":1779,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
492,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":67,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37624,""physical'"
493,"b'DamageDealtToChampions"":18318,""physicalDamageTaken"":10381,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
494,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
495,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
496,"b',""spell1Casts"":63,""spell2Casts"":43,""spell3Casts"":26,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""sum'"
497,"b'moner2Casts"":5,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":175,""su'"
498,"b'mmonerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1458,'"
499,"b'""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":37723,""totalDamageDealtToChampions"":18398,""totalDamageShieldedOnTeammates"":1'"
500,"b'266,""totalDamageTaken"":16715,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11734,""totalHealsOnTeammates"":4928,""totalMinionsKille'"
501,"b'd"":13,""totalTimeCCDealt"":160,""totalTimeSpentDead"":167,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":99,""trueDamageDealt'"
502,"b'ToChampions"":80,""trueDamageTaken"":313,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
503,"b',""visionScore"":56,""visionWardsBoughtInGame"":11,""wardsKilled"":9,""wardsPlaced"":27,""win"":false}],""platformId"":""KR"",""queueId"":420,""t'"
504,"b'eams"":[{""bans"":[{""championId"":120,""pickTurn"":1},{""championId"":55,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":497,'"
505,"b'""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":2'"
506,"b'5},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first'"
507,"b'"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId""'"
508,"b':526,""pickTurn"":8},{""championId"":895,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills""'"
509,"b':0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
510,"b'{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
