,0
481,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06331080308685327,""teamElderDragonKills"":0,""teamRiftHeral'"
482,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
483,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07968717813491821,""visionSco'"
484,"b'rePerMinute"":3.0535838867767295,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":10000,""champLe'"
485,"b'vel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtToB'"
486,"b'uildings"":0,""damageDealtToObjectives"":601,""damageDealtToTurrets"":0,""damageSelfMitigated"":19120,""dangerPings"":0,""deaths"":7,""detec'"
487,"b'torWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firs'"
488,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
489,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6772,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
490,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":2065,""item2"":0,""item3"":3111,""item4"":3067,""item5"":10'"
491,"b'11,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
492,"b'0,""largestMultiKill"":0,""longestTimeSpentLiving"":507,""magicDamageDealt"":7841,""magicDamageDealtToChampions"":4578,""magicDamageTaken'"
493,"b'"":5185,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
494,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
495,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2793,""var2"":0,""var3"":0},{""perk"":8463,""var1"":7'"
496,"b'06,""var2"":0,""var3"":0},{""perk"":8473,""var1"":410,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
497,"b'ription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8'"
498,"b'100}]},""physicalDamageDealt"":5045,""physicalDamageDealtToChampions"":1130,""physicalDamageTaken"":12781,""placement"":0,""playerAugment'"
499,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4864,""pushPings"":0,""puuid"":""wyru'"
500,"b'RsA9Hkyz19oW7w7VQhhmjL7IeLH2NRaqNesMI66RfU8Y662sudzDxRA4uIRyp1wb9XarpEDJ5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
501,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":38,""spell3Casts"":74,""spell4Casts"":8,""subteamPlacement""'"
502,"b':0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tCX4VeSruW1szmyytUly3UNr0o9ll0lJ_OnlI5D1'"
503,"b'V3GUVdaZbHtAKrhXSg"",""summonerLevel"":123,""summonerName"":""3\xec\x84\xb1 \xeb\x9d\xbc\xec\xb9\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""U'"
504,"b'TILITY"",""timeCCingOthers"":25,""timePlayed"":1933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18740,""totalDamageDealtToCham'"
505,"b'pions"":6151,""totalDamageShieldedOnTeammates"":4290,""totalDamageTaken"":18559,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5088,""t'"
506,"b'otalHealsOnTeammates"":2579,""totalMinionsKilled"":36,""totalTimeCCDealt"":58,""totalTimeSpentDead"":208,""totalUnitsHealed"":5,""tripleKi'"
507,"b'lls"":0,""trueDamageDealt"":5854,""trueDamageDealtToChampions"":442,""trueDamageTaken"":592,""turretKills"":0,""turretTakedowns"":0,""turret'"
508,"b'sLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":54,'"
509,"b'""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":22,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""'"
510,"b'championId"":950,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""baron"":{""first"":tru'"
511,"b'e,""kills"":2},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""rift'"
512,"b'Herald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":266,""pickTu'"
513,"b'rn"":6},{""championId"":526,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":157,""pickTur'"
514,"b'n"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":3},""'"
515,"b'inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win""'"
516,"b':false}],""tournamentCode"":""""}}'"
