,0
483,"b'ntageLaneOpponent"":0.09085071086883545,""visionScorePerMinute"":2.7205397400602176,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""w'"
484,"b'ardsGuarded"":0},""champExperience"":9857,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPing'"
485,"b's"":56,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2536,""damageDealtToTurrets"":0,""damageSelfMi'"
486,"b'tigated"":15024,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
487,"b',""enemyMissingPings"":15,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
488,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":7642,""goldSpent"":647'"
489,"b'5,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1""'"
490,"b':2420,""item2"":0,""item3"":3001,""item4"":3158,""item5"":3066,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTT'"
491,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":8617,'"
492,"b'""magicDamageDealtToChampions"":3403,""magicDamageTaken"":6877,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
493,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":10,""pentaKills"":0,""pe'"
494,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351'"
495,"b',""var1"":54,""var2"":681,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":511,""var2"":0,""var3"":0},{""perk"":8347'"
496,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":701,""var2"":0,""var3"":0},{'"
497,"b'""perk"":8463,""var1"":798,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3754,""physicalDamageDealtToChampions"":962,""phys'"
498,"b'icalDamageTaken"":7929,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
499,"b'"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""KNB0_TEeNnDxai57q0Q1nHBIgrw1GnTQ2M9cbJMsAC5elZDKDf6gBQAp-XyU4VofxXcZPGKbn3be2w"",""qua'"
500,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":33,""sp'"
501,"b'ell3Casts"":74,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summ'"
502,"b'onerId"":""Hk7XWokW7DDB9qYC0F9KCPsZrdIuAzIg97PIBcuP6q5tw4w"",""summonerLevel"":432,""summonerName"":""\xec\xa0\x95\xed\x9b\x88\xec\x9d\xb4\xec\x9d\x98 \xeb\xaa\xa8\xed\x97\x98"",""teamEarlySur'"
503,"b'rendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1641,""totalAllyJungleMinionsKilled"":0,""t'"
504,"b'otalDamageDealt"":21489,""totalDamageDealtToChampions"":5320,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15189,""totalEnem'"
505,"b'yJungleMinionsKilled"":0,""totalHeal"":774,""totalHealsOnTeammates"":464,""totalMinionsKilled"":29,""totalTimeCCDealt"":150,""totalTimeSpe'"
506,"b'ntDead"":103,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9117,""trueDamageDealtToChampions"":955,""trueDamageTaken"":381,""'"
507,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":74,""visionWardsBoughtInG'"
508,"b'ame"":14,""wardsKilled"":7,""wardsPlaced"":38,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":268,""pickT'"
509,"b'urn"":1},{""championId"":497,""pickTurn"":2},{""championId"":122,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":53,""pickTu'"
510,"b'rn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":2},""'"
511,"b'inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win'"
512,"b'"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":5'"
513,"b'5,""pickTurn"":9},{""championId"":122,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kill'"
514,"b's"":30},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""f'"
515,"b'irst"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
