,0
484,"b'"":-0.001398324966430664,""visionScorePerMinute"":1.9586082169576473,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
485,"b',""champExperience"":7927,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":5,""consumabl'"
486,"b'esPurchased"":7,""damageDealtToBuildings"":1055,""damageDealtToObjectives"":11484,""damageDealtToTurrets"":1055,""damageSelfMitigated"":1'"
487,"b'5429,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
488,"b'ingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
489,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6647,""goldSpent"":5975,""holdPings"":0'"
490,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3023,""item1"":3860,""item2"":2'"
491,"b'055,""item3"":1028,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largest'"
492,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":334,""magicDamageDealt"":7389,""magicDamage'"
493,"b'DealtToChampions"":3005,""magicDamageTaken"":6335,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
494,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statP'"
495,"b'erks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""'"
496,"b'var2"":264,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":422,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
497,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":96,""var2"":0,""var3"":0},{""perk"":8473,""'"
498,"b'var1"":586,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3446,""physicalDamageDealtToChampions"":871,""physicalDamageTak'"
499,"b'en"":7556,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
500,"b'con"":3018,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0'"
501,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":28,""spell3Casts"":'"
502,"b'48,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Y1E'"
503,"b'mFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":45,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""'"
504,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
505,"b'25940,""totalDamageDealtToChampions"":4435,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14303,""totalEnemyJungleMinionsKil'"
506,"b'led"":0,""totalHeal"":2915,""totalHealsOnTeammates"":1294,""totalMinionsKilled"":25,""totalTimeCCDealt"":117,""totalTimeSpentDead"":84,""tot'"
507,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":15104,""trueDamageDealtToChampions"":558,""trueDamageTaken"":411,""turretKills"":2,'"
508,"b'""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":5,""wardsKi'"
509,"b'lled"":0,""wardsPlaced"":23,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""champi'"
510,"b'onId"":81,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectiv'"
511,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fi'"
512,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":'"
513,"b'[{""championId"":7,""pickTurn"":6},{""championId"":114,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{'"
514,"b'""championId"":120,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":34},""dragon"":{""'"
515,"b'first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills'"
516,"b'"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
