,0
484,"b'killshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDi'"
485,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage""'"
486,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
487,"b'Kills"":1,""teamDamagePercentage"":0.05761584858484522,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
488,"b',""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
489,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.051876068115234375,""visionScorePerMinute"":2.801843610590857,""ward'"
490,"b'Takedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8931,""champLevel"":12,""championId"":12,""championName"":'"
491,"b'""Alistar"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":18,""damageDealtToBuildings"":907,""damageDealtToObjective'"
492,"b's"":907,""damageDealtToTurrets"":907,""damageSelfMitigated"":18889,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":15,""doubleKills""'"
493,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBlood'"
494,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
495,"b'ackPings"":15,""goldEarned"":7220,""goldSpent"":6435,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
496,"b'wns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3742,""item2"":3860,""item3"":3067,""item4"":0,""item5"":3009,""item6"":3364,""itemsPurchased"":'"
497,"b'31,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeS'"
498,"b'pentLiving"":186,""magicDamageDealt"":7862,""magicDamageDealtToChampions"":3617,""magicDamageTaken"":7249,""needVisionPings"":0,""neutralM'"
499,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
500,"b'31,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""'"
501,"b'primaryStyle"",""selections"":[{""perk"":8351,""var1"":63,""var2"":728,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""v'"
502,"b'ar1"":462,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""pe'"
503,"b'rk"":8463,""var1"":875,""var2"":0,""var3"":0},{""perk"":8473,""var1"":505,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3133,""p'"
504,"b'hysicalDamageDealtToChampions"":625,""physicalDamageTaken"":14290,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
505,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447Hm'"
506,"b'MoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
507,"b',""spell1Casts"":27,""spell2Casts"":19,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""sum'"
508,"b'moner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":162,""s'"
509,"b'ummonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":146'"
510,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18339,""totalDamageDealtToChampions"":4831,""totalDamageShieldedOnTeammates"":'"
511,"b'0,""totalDamageTaken"":23624,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7458,""totalHealsOnTeammates"":4804,""totalMinionsKilled"":'"
512,"b'28,""totalTimeCCDealt"":139,""totalTimeSpentDead"":172,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7343,""trueDamageDealtT'"
513,"b'oChampions"":589,""trueDamageTaken"":2084,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":'"
514,"b'0,""visionScore"":68,""visionWardsBoughtInGame"":16,""wardsKilled"":4,""wardsPlaced"":42,""win"":true}],""platformId"":""KR"",""queueId"":420,""t'"
515,"b'eams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":58,""pickTurn"":3},{""championId"":497,'"
516,"b'""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":3'"
517,"b'2},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
518,"b't"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""champion'"
519,"b'Id"":-1,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills'"
520,"b'"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{'"
521,"b'""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
