,0
483,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.09681987762451172,""visionScorePerMinute"":2.937107998626808,""wardTakedowns"":9,""wardTak'"
484,"b'edownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6253,""champLevel"":10,""championId"":74,""championName"":""Heimerdinger"",""champ'"
485,"b'ionTransform"":0,""commandPings"":5,""consumablesPurchased"":12,""damageDealtToBuildings"":72,""damageDealtToObjectives"":2558,""damageDea'"
486,"b'ltToTurrets"":72,""damageSelfMitigated"":4596,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""'"
487,"b'eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
488,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEa'"
489,"b'rned"":7012,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
490,"b'st"":0,""item0"":3916,""item1"":0,""item2"":3116,""item3"":3853,""item4"":3802,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees'"
491,"b'"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":29'"
492,"b'3,""magicDamageDealt"":23261,""magicDamageDealtToChampions"":13703,""magicDamageTaken"":5895,""needVisionPings"":1,""neutralMinionsKilled'"
493,"b'"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""particip'"
494,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
495,"b'"",""selections"":[{""perk"":8229,""var1"":1396,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":413,""var3"":0},{""perk"":8233,""var1"":15,'"
496,"b'""var2"":30,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":830'"
497,"b'4,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3263,""physicalDama'"
498,"b'geDealtToChampions"":888,""physicalDamageTaken"":7779,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
499,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""28kpzVhEFAndElWcLaYeZ9eEgDB-C04NsVYswU_r8S-F2CSzRmiN-'"
500,"b'JKpI-s4iJPJU5ulRYJlVTO7Rg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
501,"b'1Casts"":69,""spell2Casts"":44,""spell3Casts"":29,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2'"
502,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""WodN-YSqTHXDhsdvQtpcTJrzwsMnDRtKCVqchc3d_Qq8S6Sb3HbxGflRZQ"",""summonerLevel"":134,""summoner'"
503,"b'Name"":""\xec\x97\xb0\xeb\x85\xb8\xeb\x9e\x91\xec\x83\x89"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1492,""'"
504,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27035,""totalDamageDealtToChampions"":15101,""totalDamageShieldedOnTeammates"":0,'"
505,"b'""totalDamageTaken"":14145,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":768,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""to'"
506,"b'talTimeCCDealt"":138,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":510,""trueDamageDealtToChampi'"
507,"b'ons"":510,""trueDamageTaken"":470,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
508,"b'nScore"":73,""visionWardsBoughtInGame"":10,""wardsKilled"":9,""wardsPlaced"":39,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":['"
509,"b'{""bans"":[{""championId"":897,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":526,""pickT'"
510,"b'urn"":4},{""championId"":246,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""d'"
511,"b'ragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":tr'"
512,"b'ue,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":526'"
513,"b',""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":203,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
514,"b'""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
515,"b't"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
