,0
479,"b'tem6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":259,""largestKillingSpree"":0,""lar'"
480,"b'gestMultiKill"":0,""longestTimeSpentLiving"":594,""magicDamageDealt"":1679,""magicDamageDealtToChampions"":389,""magicDamageTaken"":899,""'"
481,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
482,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
483,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":119,""var2"":0,""var3"":0},{""perk"":8226,""var1"":125,""var2""'"
484,"b':0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":84,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
485,"b'ubStyle"",""selections"":[{""perk"":8009,""var1"":206,""var2"":0,""var3"":0},{""perk"":8017,""var1"":42,""var2"":0,""var3"":0}],""style"":8000}]},""ph'"
486,"b'ysicalDamageDealt"":15899,""physicalDamageDealtToChampions"":994,""physicalDamageTaken"":6846,""placement"":0,""playerAugment1"":0,""playe'"
487,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3545,""pushPings"":0,""puuid"":""Q9N6sIfJ0lrREyN'"
488,"b'a3tzsE8zVnL271dYuApS8o95tNqkEXeqNQ87SoqbDd5ksz7kWgpGEg2Ea3csDsA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
489,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":23,""spell3Casts"":9,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
490,"b'r1Casts"":0,""summoner1Id"":6,""summoner2Casts"":0,""summoner2Id"":7,""summonerId"":""b2jkjMc2XZtZ7Dcz1BMZ0w6DR6PCoJZPqrYiSu6G4NB_pbC3EXDZ'"
491,"b'W4vQug"",""summonerLevel"":8,""summonerName"":""2741088183673888"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
492,"b'timeCCingOthers"":7,""timePlayed"":1192,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17579,""totalDamageDealtToChampions"":138'"
493,"b'4,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":225,""totalHealsOnTeam'"
494,"b'mates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":25,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
495,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":199,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0'"
496,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""'"
497,"b'KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""drag'"
498,"b'on"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,'"
499,"b'""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills'"
500,"b'"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
501,"b'irst"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
