,0
485,"b'bjectives"":404,""damageDealtToTurrets"":87,""damageSelfMitigated"":11905,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleK'"
486,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""first'"
487,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
488,"b'""getBackPings"":2,""goldEarned"":6461,""goldSpent"":6320,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
489,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":3011,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurc'"
490,"b'hased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
491,"b'ngestTimeSpentLiving"":969,""magicDamageDealt"":4520,""magicDamageDealtToChampions"":2745,""magicDamageTaken"":4398,""needVisionPings"":1'"
492,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
493,"b'WayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
494,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1677,""var2"":0,""var3"":0},{""perk"":8463,""var1"":810,""var2"":0,""var3"":0},{""pe'"
495,"b'rk"":8473,""var1"":206,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
496,"b'tions"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
497,"b't"":5271,""physicalDamageDealtToChampions"":489,""physicalDamageTaken"":9423,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
498,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""YlzLf0UZrceazHIyQuqtlAUJXbz_nlZm'"
499,"b'w-kO5uIH12iJBNbzSjOB7slAbxvOtaWaritmz999y4YZMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
500,"b'oughtInGame"":0,""spell1Casts"":28,""spell2Casts"":26,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
501,"b'ner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PIEl2MwhIiVvJ-IXKLkUY-U0Yga9aWy8EubQkuABjdkMrchZ"",""summonerLevel"":30'"
502,"b'0,""summonerName"":""\xec\x96\x84\xea\xb6\x82\xec\x9d\x80 \xed\x95\x98\xeb\xa3\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""tim'"
503,"b'ePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14736,""totalDamageDealtToChampions"":3977,""totalDamageShieldedO'"
504,"b'nTeammates"":2795,""totalDamageTaken"":14982,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3212,""totalHealsOnTeammates"":1286,""total'"
505,"b'MinionsKilled"":30,""totalTimeCCDealt"":41,""totalTimeSpentDead"":124,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4945,""tr'"
506,"b'ueDamageDealtToChampions"":742,""trueDamageTaken"":1160,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vision'"
507,"b'ClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":35,""win"":false}],""platformId"":""KR"",""q'"
508,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":35,""pickTurn"":1},{""championId"":268,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""ch'"
509,"b'ampionId"":122,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":'"
510,"b'false,""kills"":34},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""'"
511,"b'tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":777,""pickTurn"":7}'"
512,"b',{""championId"":950,""pickTurn"":8},{""championId"":246,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first'"
513,"b'"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0}'"
514,"b',""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
