,0
481,"b'eaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
482,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
483,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10389,""goldSpent"":9800,""holdPings"":0,""individualPosition""'"
484,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3145,""item1"":4636,""item2"":3157,""item3"":1058,""item'"
485,"b'4"":3020,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
486,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":465,""magicDamageDealt"":84594,""magicDamageDealtToChampions"":10974,'"
487,"b'""magicDamageTaken"":5746,""needVisionPings"":0,""neutralMinionsKilled"":89,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
488,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
489,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":890,""var2"":14,""var3"":0},{""p'"
490,"b'erk"":8143,""var1"":540,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
491,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""va'"
492,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":10977,""physicalDamageDealtToChampions"":714,""physicalDamageTaken"":27913,""placement""'"
493,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4803,""pushPings'"
494,"b'"":0,""puuid"":""cICNBtyHplz2QUGo0vJ9qjxjK-Fx6nwxZRMNhbN-9pLT2qjj-dYkrSCZb6GEutNBOKrl7fjGJHRQUQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
495,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":63,""spell3Casts"":127,""spell4Casts"":15,""s'"
496,"b'ubteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iKrKnpzK-dog1aD50zAvV5y'"
497,"b'scSsnbZtOyGKrJJ2bTR9Ez3I"",""summonerLevel"":458,""summonerName"":""\xec\x95\x84\xed\x81\xac\xeb\xa6\xb4 \xed\x82\xa4\xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
498,"b'osition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1652,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":122859,""totalDamag'"
499,"b'eDealtToChampions"":12423,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34784,""totalEnemyJungleMinionsKilled"":8,""totalHea'"
500,"b'l"":11235,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":234,""totalTimeSpentDead"":295,""totalUnitsHealed"":1,'"
501,"b'""tripleKills"":0,""trueDamageDealt"":27287,""trueDamageDealtToChampions"":734,""trueDamageTaken"":1125,""turretKills"":1,""turretTakedowns'"
502,"b'"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPl'"
503,"b'aced"":10,""win"":false}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""cham'"
504,"b'pion"":{""first"":true,""kills"":39},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":tru'"
505,"b'e,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":'"
506,"b'0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
507,"b'""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
