,0
483,"b'l"":0,""longestTimeSpentLiving"":327,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1251,""needVisionPings""'"
484,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
485,"b'MyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""des'"
486,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":366,""var2"":252,""var3"":0},{""perk"":8009,""var1"":261,""var2"":0,""var3"":0},{'"
487,"b'""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":371,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
488,"b'ections"":[{""perk"":8473,""var1"":421,""var2"":0,""var3"":0},{""perk"":8453,""var1"":235,""var2"":23,""var3"":0}],""style"":8400}]},""physicalDamag'"
489,"b'eDealt"":11562,""physicalDamageDealtToChampions"":4152,""physicalDamageTaken"":7533,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
490,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjp'"
491,"b'GORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
492,"b'tWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":24,""spell3Casts"":11,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4'"
493,"b',""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""s'"
494,"b'ummonerLevel"":121,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
495,"b'timeCCingOthers"":18,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11562,""totalDamageDealtToChampions"":415'"
496,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9593,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1728,""totalHealsOnTea'"
497,"b'mmates"":635,""totalMinionsKilled"":8,""totalTimeCCDealt"":101,""totalTimeSpentDead"":104,""totalUnitsHealed"":4,""tripleKills"":0,""trueDam'"
498,"b'ageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":808,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKill'"
499,"b's"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":false}],""platfor'"
500,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":18,""pickT'"
501,"b'urn"":3},{""championId"":518,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
502,"b'on"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fals'"
503,"b'e,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":111,""pickTurn"":6},{""championId"":4'"
504,"b'21,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""'"
505,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fa'"
506,"b'lse,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCo'"
507,"b'de"":""""}}'"
