,0
487,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
488,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10087639668093715,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
489,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""'"
490,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2226817011833191,""visionScorePerMinute"":3.251'"
491,"b'6238208800377,""wardTakedowns"":13,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":12334,""champLevel"":14,""champion'"
492,"b'Id"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":23,""damageDealtToBuildings"":107,""d'"
493,"b'amageDealtToObjectives"":1485,""damageDealtToTurrets"":107,""damageSelfMitigated"":23671,""dangerPings"":0,""deaths"":8,""detectorWardsPla'"
494,"b'ced"":18,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":9,""firstBloodAss'"
495,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
496,"b'urrender"":false,""getBackPings"":39,""goldEarned"":8928,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
497,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3050,""item1"":3157,""item2"":3860,""item3"":2055,""item4"":3158,""item5"":1028,""it'"
498,"b'em6"":3364,""itemsPurchased"":40,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
499,"b'gestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDealt"":18652,""magicDamageDealtToChampions"":9224,""magicDamageTaken"":126'"
500,"b'75,""needVisionPings"":4,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
501,"b'StolenAssists"":0,""onMyWayPings"":48,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":'"
502,"b'5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":545,""var2"":1300,""var3"":0},{""perk"":8463,""var1"":10'"
503,"b'94,""var2"":0,""var3"":0},{""perk"":8473,""var1"":826,""var2"":0,""var3"":0},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":8400},{""des'"
504,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
505,"b'00}]},""physicalDamageDealt"":4869,""physicalDamageDealtToChampions"":1344,""physicalDamageTaken"":13058,""placement"":0,""playerAugment1'"
506,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5'"
507,"b'A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
508,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":80,""spell3Casts"":108,""spell4Casts"":12,""subteamPlacement"":'"
509,"b'0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_'"
510,"b'WE6jxI"",""summonerLevel"":282,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",'"
511,"b'""timeCCingOthers"":49,""timePlayed"":1985,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31950,""totalDamageDealtToChampions"":1'"
512,"b'1963,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27092,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7202,""totalHealsO'"
513,"b'nTeammates"":604,""totalMinionsKilled"":38,""totalTimeCCDealt"":168,""totalTimeSpentDead"":202,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
514,"b'ueDamageDealt"":8429,""trueDamageDealtToChampions"":1394,""trueDamageTaken"":1358,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8'"
515,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":107,""visionWardsBoughtInGame"":20,""wardsKilled"":13,""wardsPlaced"":63,""win"":f'"
516,"b'alse}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":427,""pickTurn"":2},{""champi'"
517,"b'onId"":950,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kill'"
518,"b's"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald""'"
519,"b':{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":518,""pickTurn"":6},{'"
520,"b'""championId"":53,""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""o'"
521,"b'bjectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":false,""kills"":1},""inhibitor'"
522,"b'"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":false}],'"
523,"b'""tournamentCode"":""""}}'"
