,0
485,"b'ost"":0,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":3158,""item4"":3114,""item5"":3012,""item6"":3364,""itemsPurchased"":18,""killingSp'"
486,"b'rees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
487,"b'"":354,""magicDamageDealt"":11111,""magicDamageDealtToChampions"":5219,""magicDamageTaken"":3524,""needVisionPings"":0,""neutralMinionsKil'"
488,"b'led"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""parti'"
489,"b'cipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
490,"b'yle"",""selections"":[{""perk"":8465,""var1"":1957,""var2"":0,""var3"":0},{""perk"":8463,""var1"":413,""var2"":0,""var3"":0},{""perk"":8473,""var1"":14'"
491,"b'2,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":81'"
492,"b'36,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5668,""physicalDa'"
493,"b'mageDealtToChampions"":1561,""physicalDamageTaken"":7173,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
494,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":0,""puuid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS'"
495,"b'91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
496,"b'ell1Casts"":36,""spell2Casts"":39,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
497,"b'r2Casts"":5,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":424,""summonerName"":""'"
498,"b'Moham KDF"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1260,""totalAllyJ'"
499,"b'ungleMinionsKilled"":1,""totalDamageDealt"":23721,""totalDamageDealtToChampions"":7612,""totalDamageShieldedOnTeammates"":1569,""totalDa'"
500,"b'mageTaken"":11054,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3670,""totalHealsOnTeammates"":1510,""totalMinionsKilled"":30,""totalT'"
501,"b'imeCCDealt"":69,""totalTimeSpentDead"":91,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6941,""trueDamageDealtToChampions"":'"
502,"b'832,""trueDamageTaken"":355,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
503,"b'e"":49,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":26,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans""'"
504,"b':[{""championId"":950,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":60,""pickTurn"":4},{'"
505,"b'""championId"":895,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{'"
506,"b'""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""ki'"
507,"b'lls"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":91,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":107,""pic'"
508,"b'kTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champ'"
509,"b'ion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tru'"
510,"b'e,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
