,0
481,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
482,"b'amBaronKills"":2,""teamDamagePercentage"":0.09159273478303778,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
483,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSw'"
484,"b'eeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42048466205596924,""visionScorePerMinute"":4.061314894162087,'"
485,"b'""wardTakedowns"":20,""wardTakedownsBefore20M"":7,""wardsGuarded"":5},""champExperience"":12317,""champLevel"":14,""championId"":497,""champi'"
486,"b'onName"":""Rakan"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":14,""damageDealtToBuildings"":833,""damageDealtToObj'"
487,"b'ectives"":5252,""damageDealtToTurrets"":833,""damageSelfMitigated"":21853,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":11,""double'"
488,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":20,""firstBloodAssist"":true,""fir'"
489,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
490,"b'e,""getBackPings"":23,""goldEarned"":9150,""goldSpent"":7810,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
491,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":3109,""item1"":3860,""item2"":0,""item3"":3111,""item4"":1052,""item5"":6667,""item6"":3364,""itemsP'"
492,"b'urchased"":27,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,'"
493,"b'""longestTimeSpentLiving"":638,""magicDamageDealt"":13629,""magicDamageDealtToChampions"":6593,""magicDamageTaken"":5009,""needVisionPing'"
494,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
495,"b'onMyWayPings"":100,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
496,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2460,""var2"":0,""var3"":0},{""perk"":8463,""var1"":531,""var2"":0,""var3"":0'"
497,"b'},{""perk"":8473,""var1"":561,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
498,"b'""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":27,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDama'"
499,"b'geDealt"":5687,""physicalDamageDealtToChampions"":967,""physicalDamageTaken"":10979,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
500,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtg'"
501,"b'MluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
502,"b'rdsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":48,""spell3Casts"":54,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
503,"b'ummoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""sum'"
504,"b'monerLevel"":141,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
505,"b'"":23,""timePlayed"":1917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29516,""totalDamageDealtToChampions"":8198,""totalDamage'"
506,"b'ShieldedOnTeammates"":2757,""totalDamageTaken"":17111,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9322,""totalHealsOnTeammates"":39'"
507,"b'26,""totalMinionsKilled"":44,""totalTimeCCDealt"":81,""totalTimeSpentDead"":43,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
508,"b'10199,""trueDamageDealtToChampions"":637,""trueDamageTaken"":1123,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":'"
509,"b'0,""visionClearedPings"":0,""visionScore"":129,""visionWardsBoughtInGame"":11,""wardsKilled"":20,""wardsPlaced"":64,""win"":true}],""platform'"
510,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":235,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":33,""pickTu'"
511,"b'rn"":3},{""championId"":7,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
512,"b'{""first"":false,""kills"":22},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""'"
513,"b'kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":427,""pickTurn"":6},{""championId"":-1'"
514,"b',""pickTurn"":7},{""championId"":1,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":85,""pickTurn"":10}],""objectives"":{""bar'"
515,"b'on"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""k'"
516,"b'ills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}'"
517,b'}'
