,0
481,"b'ned"":4465,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
482,"b't"":0,""item0"":0,""item1"":2031,""item2"":3860,""item3"":3158,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,'"
483,"b'""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":560,""mag'"
484,"b'icDamageDealt"":4534,""magicDamageDealtToChampions"":1892,""magicDamageTaken"":3242,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
485,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10'"
486,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
487,"b'ions"":[{""perk"":8351,""var1"":35,""var2"":127,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":265,""var2"":0,""va'"
488,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":160,""'"
489,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3333,""physicalDamageDealtToCh'"
490,"b'ampions"":523,""physicalDamageTaken"":3946,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
491,"b'0,""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll'"
492,"b'1oAU-UI-bkx2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,'"
493,"b'""spell2Casts"":32,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,""su'"
494,"b'mmoner2Id"":14,""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WHeEsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":817,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""'"
495,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1132,""totalAllyJungleMinions'"
496,"b'Killed"":0,""totalDamageDealt"":13977,""totalDamageDealtToChampions"":2836,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7305'"
497,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":511,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":113,""tot'"
498,"b'alTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6109,""trueDamageDealtToChampions"":420,""trueDamageTake'"
499,"b'n"":116,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsB'"
500,"b'oughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":22,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":55'"
501,"b'5,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":127,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":60,""'"
502,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kill'"
503,"b's"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":1'"
504,"b'00,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":69,""pickTurn"":8},{""champi'"
505,"b'onId"":119,""pickTurn"":9},{""championId"":498,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tr'"
506,"b'ue,""kills"":13},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""to'"
507,"b'wer"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
