,0
483,"b'tem1"":2055,""item2"":3860,""item3"":3190,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":'"
484,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":427,""magicDamageDealt"":'"
485,"b'9603,""magicDamageDealtToChampions"":2094,""magicDamageTaken"":3242,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nex'"
486,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":'"
487,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
488,"b':8351,""var1"":41,""var2"":255,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":404,""var2"":0,""var3"":0},{""perk""'"
489,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":589,""var2"":0,""var3""'"
490,"b':0},{""perk"":8473,""var1"":253,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4572,""physicalDamageDealtToChampions"":1016'"
491,"b',""physicalDamageTaken"":6568,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
492,"b'teamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YP'"
493,"b'iQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts'"
494,"b'"":43,""spell3Casts"":45,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id""'"
495,"b':4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":428,""summonerName"":""20237"",""teamEarlySurrender'"
496,"b'ed"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1226,""totalAllyJungleMinionsKilled"":2,""totalDa'"
497,"b'mageDealt"":22106,""totalDamageDealtToChampions"":3668,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9960,""totalEnemyJungle'"
498,"b'MinionsKilled"":0,""totalHeal"":934,""totalHealsOnTeammates"":348,""totalMinionsKilled"":30,""totalTimeCCDealt"":159,""totalTimeSpentDead""'"
499,"b':44,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7930,""trueDamageDealtToChampions"":558,""trueDamageTaken"":148,""turretKi'"
500,"b'lls"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":5,""'"
501,"b'wardsKilled"":5,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{""'"
502,"b'championId"":497,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""o'"
503,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor'"
504,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},'"
505,"b'{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":-1,""pickTu'"
506,"b'rn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dr'"
507,"b'agon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true'"
508,"b',""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
