,0
484,"b'ken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
485,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.13590121269226074,""visionScorePerMinute"":3.192689361159521,""wardTakedowns"":5,""ward'"
486,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12222,""champLevel"":14,""championId"":526,""championName"":""Rell"",""champion'"
487,"b'Transform"":0,""commandPings"":7,""consumablesPurchased"":16,""damageDealtToBuildings"":1282,""damageDealtToObjectives"":3989,""damageDeal'"
488,"b'tToTurrets"":1282,""damageSelfMitigated"":19269,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0'"
489,"b',""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
490,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""gol'"
491,"b'dEarned"":8645,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
492,"b'sLost"":0,""item0"":2055,""item1"":3860,""item2"":2421,""item3"":3158,""item4"":3191,""item5"":6667,""item6"":3364,""itemsPurchased"":30,""killing'"
493,"b'Sprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
494,"b'ng"":1484,""magicDamageDealt"":8966,""magicDamageDealtToChampions"":2628,""magicDamageTaken"":5196,""needVisionPings"":1,""neutralMinionsK'"
495,"b'illed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""par'"
496,"b'ticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primary'"
497,"b'Style"",""selections"":[{""perk"":8351,""var1"":56,""var2"":697,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":57'"
498,"b'1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":824'"
499,"b'2,""var1"":33,""var2"":0,""var3"":0},{""perk"":8429,""var1"":61,""var2"":12,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":3671,""physical'"
500,"b'DamageDealtToChampions"":988,""physicalDamageTaken"":7850,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
501,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g'"
502,"b'3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
503,"b'pell1Casts"":54,""spell2Casts"":42,""spell3Casts"":82,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summo'"
504,"b'ner2Casts"":10,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":581,""sum'"
505,"b'monerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed'"
506,"b'"":1865,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20931,""totalDamageDealtToChampions"":4001,""totalDamageShieldedOnTeamma'"
507,"b'tes"":0,""totalDamageTaken"":14400,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3812,""totalHealsOnTeammates"":1793,""totalMinionsKil'"
508,"b'led"":27,""totalTimeCCDealt"":140,""totalTimeSpentDead"":49,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8293,""trueDamageDe'"
509,"b'altToChampions"":385,""trueDamageTaken"":1353,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPin'"
510,"b'gs"":0,""visionScore"":99,""visionWardsBoughtInGame"":14,""wardsKilled"":5,""wardsPlaced"":53,""win"":true}],""platformId"":""KR"",""queueId"":42'"
511,"b'0,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":157,""pickTurn"":3},{""championId""'"
512,"b':950,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kill'"
513,"b's"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""'"
514,"b'first"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""champi'"
515,"b'onId"":157,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""k'"
516,"b'ills"":0},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald'"
517,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
