,0
483,"b'TimeSpentLiving"":748,""magicDamageDealt"":4750,""magicDamageDealtToChampions"":3308,""magicDamageTaken"":697,""needVisionPings"":1,""neut'"
484,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
485,"b'gs"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
486,"b'"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":675,""var2"":0,""var3"":0},{""perk"":8401,""var1"":118,""var2"":0,""var3"":0},{""perk"":847'"
487,"b'3,""var1"":212,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
488,"b'[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3755'"
489,"b',""physicalDamageDealtToChampions"":1193,""physicalDamageTaken"":4838,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
490,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwV'"
491,"b'LAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
492,"b'nGame"":0,""spell1Casts"":29,""spell2Casts"":27,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
493,"b'"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":418,""summ'"
494,"b'onerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1044'"
495,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14268,""totalDamageDealtToChampions"":4921,""totalDamageShieldedOnTeammates"":6'"
496,"b'10,""totalDamageTaken"":5907,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2085,""totalHealsOnTeammates"":1047,""totalMinionsKilled"":'"
497,"b'26,""totalTimeCCDealt"":27,""totalTimeSpentDead"":37,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5762,""trueDamageDealtToC'"
498,"b'hampions"":420,""trueDamageTaken"":371,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
499,"b'visionScore"":55,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":25,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams'"
500,"b'"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":121,""pickTurn"":3},{""championId"":81,""pic'"
501,"b'kTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""d'"
502,"b'ragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":f'"
503,"b'alse,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":136,""pickTurn"":7},{""championId""'"
504,"b':526,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0'"
505,"b'},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""f'"
506,"b'irst"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
