,0
484,"b'r"":true,""getBackPings"":9,""goldEarned"":6797,""goldSpent"":6275,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
485,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":3047,""item5"":1028,""item6"":3364'"
486,"b',""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
487,"b'Kill"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":6799,""magicDamageDealtToChampions"":3353,""magicDamageTaken"":1956,""needVis'"
488,"b'ionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
489,"b'ts"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styl'"
490,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""var2"":945,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var'"
491,"b'3"":0},{""perk"":8316,""var1"":321,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
492,"b'e"",""selections"":[{""perk"":8242,""var1"":48,""var2"":0,""var3"":0},{""perk"":8429,""var1"":42,""var2"":12,""var3"":11}],""style"":8400}]},""physica'"
493,"b'lDamageDealt"":6436,""physicalDamageDealtToChampions"":2229,""physicalDamageTaken"":11267,""placement"":0,""playerAugment1"":0,""playerAug'"
494,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""CF3euuoValVQAFpV_sM'"
495,"b'uW2hmSd5nQHt08CvB04OVhsmCQVP4c9Xj2IjIAYOjNCKKT5mJYDehzgERrw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
496,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":27,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Ca'"
497,"b'sts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""xs9E-vDd79r-Mmj4k10-uaKGdDwRmiagQJWgGQvkcT_9x_NfpapSmBJ'"
498,"b'waw"",""summonerLevel"":258,""summonerName"":""Pnb Rock Fans"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
499,"b'CCingOthers"":51,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20751,""totalDamageDealtToChampions"":6383,""'"
500,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13401,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":630,""totalHealsOnTeamma'"
501,"b'tes"":253,""totalMinionsKilled"":32,""totalTimeCCDealt"":284,""totalTimeSpentDead"":113,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamag'"
502,"b'eDealt"":7515,""trueDamageDealtToChampions"":800,""trueDamageTaken"":178,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealK'"
503,"b'ills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":21,""win"":true}],""platf'"
504,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":74,""pickTurn"":2},{""championId"":-1,""pick'"
505,"b'Turn"":3},{""championId"":4,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
506,"b'n"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fal'"
507,"b'se,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId""'"
508,"b':497,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":'"
509,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":f'"
510,"b'alse,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCod'"
511,"b'e"":""""}}'"
