,0
484,"b'nionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7'"
485,"b',""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
486,"b'imaryStyle"",""selections"":[{""perk"":8465,""var1"":1373,""var2"":0,""var3"":0},{""perk"":8463,""var1"":250,""var2"":0,""var3"":0},{""perk"":8473,""v'"
487,"b'ar1"":298,""var2"":0,""var3"":0},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""pe'"
488,"b'rk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4171,""phy'"
489,"b'sicalDamageDealtToChampions"":1911,""physicalDamageTaken"":3955,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
490,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjE'"
491,"b'inC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
492,"b'"":0,""spell1Casts"":27,""spell2Casts"":26,""spell3Casts"":37,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""'"
493,"b'summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":414,""summonerN'"
494,"b'ame"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":936,""total'"
495,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":14851,""totalDamageDealtToChampions"":4826,""totalDamageShieldedOnTeammates"":1621,""to'"
496,"b'talDamageTaken"":5180,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2461,""totalHealsOnTeammates"":1156,""totalMinionsKilled"":30,""to'"
497,"b'talTimeCCDealt"":52,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5321,""trueDamageDealtToChampion'"
498,"b's"":450,""trueDamageTaken"":115,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
499,"b'core"":47,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":22,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""b'"
500,"b'ans"":[{""championId"":421,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""championId"":28,""pickTurn"":3},{""championId"":427,""pickTurn""'"
501,"b':4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon'"
502,"b'"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""k'"
503,"b'ills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":30,""pi'"
504,"b'ckTurn"":8},{""championId"":126,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
505,"b'ampion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
506,"b':false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
