,0
483,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
484,"b':false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6667,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""UTILI'"
485,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2031,""item2"":3158,""item3"":3001,""item4"":302'"
486,"b'3,""item5"":2055,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
487,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":260,""magicDamageDealt"":4442,""magicDamageDealtToChampions"":2058,""magi'"
488,"b'cDamageTaken"":5023,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
489,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
490,"b'5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":373,""var3"":0},{""perk"":8'"
491,"b'306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":310,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
492,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":655,""var2"":0,""var3"":0},{""perk"":8242,""var1"":98,""var2"":0,""var3"":0}]'"
493,"b',""style"":8400}]},""physicalDamageDealt"":3351,""physicalDamageDealtToChampions"":759,""physicalDamageTaken"":10341,""placement"":0,""play'"
494,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid'"
495,"b'"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
496,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":28,""spell3Casts"":62,""spell4Casts"":4,""subteamPlacem'"
497,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28'"
498,"b'LkK-sAgWLEw"",""summonerLevel"":491,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
499,"b'timeCCingOthers"":23,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12923,""totalDamageDealtToChampions"":35'"
500,"b'07,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16155,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":687,""totalHealsOnTe'"
501,"b'ammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":86,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
502,"b'geDealt"":5129,""trueDamageDealtToChampions"":690,""trueDamageTaken"":790,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unreal'"
503,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":21,""win"":true}],""plat'"
504,"b'formId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championId"":360,""p'"
505,"b'ickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
506,"b'ampion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
507,"b'"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""champ'"
508,"b'ionId"":895,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objec'"
509,"b'tives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""fi'"
510,"b'rst"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournam'"
511,"b'entCode"":""""}}'"
