,0
485,"b'l"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":14,""damageDealtToBui'"
486,"b'ldings"":0,""damageDealtToObjectives"":1204,""damageDealtToTurrets"":0,""damageSelfMitigated"":19502,""dangerPings"":0,""deaths"":10,""detec'"
487,"b'torWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":13,""fir'"
488,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
489,"b'ameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":5560,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
490,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2031,""item2"":2055,""item3"":0,""item4"":6667,""item5"":'"
491,"b'3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
492,"b'"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":218,""magicDamageDealt"":7672,""magicDamageDealtToChampions"":3513,""magicDamageTak'"
493,"b'en"":8499,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
494,"b'ctivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
495,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":77,""var2"":637,""var3"":0},{""perk"":8306,""var1'"
496,"b'"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":435,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
497,"b'ription"":""subStyle"",""selections"":[{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":82'"
498,"b'00}]},""physicalDamageDealt"":3453,""physicalDamageDealtToChampions"":1094,""physicalDamageTaken"":11963,""placement"":0,""playerAugment1'"
499,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""zANxqtR'"
500,"b'yIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
501,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":46,""spell3Casts"":61,""spell4Casts"":7,""subteamPlacement"":0,'"
502,"b'""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""9tg3S8L_iEPigoCKtWGnpJc_MOGuy6m5n5wMdMuqq-'"
503,"b'DK_Nw"",""summonerLevel"":490,""summonerName"":""BRO Effort"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeC'"
504,"b'CingOthers"":42,""timePlayed"":1481,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19517,""totalDamageDealtToChampions"":5959,""t'"
505,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20661,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":289,""totalHealsOnTeammat'"
506,"b'es"":135,""totalMinionsKilled"":27,""totalTimeCCDealt"":174,""totalTimeSpentDead"":209,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamage'"
507,"b'Dealt"":8391,""trueDamageDealtToChampions"":1352,""trueDamageTaken"":198,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unreal'"
508,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":11,""wardsKilled"":3,""wardsPlaced"":26,""win"":false}],""pl'"
509,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":92,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championId"":-1,""'"
510,"b'pickTurn"":3},{""championId"":145,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""ch'"
511,"b'ampion"":{""first"":true,""kills"":31},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":'"
512,"b'false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""champio'"
513,"b'nId"":7,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives'"
514,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first'"
515,"b'"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamen'"
516,"b'tCode"":""""}}'"
