,0
485,"b'dTakedowns"":36,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":10449,""champLevel"":13,""championId"":555,""championN'"
486,"b'ame"":""Pyke"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":22,""damageDealtToBuildings"":0,""damageDealtToObjective'"
487,"b's"":5253,""damageDealtToTurrets"":0,""damageSelfMitigated"":12292,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":16,""doubleKills"":0'"
488,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBlood'"
489,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
490,"b'ackPings"":2,""goldEarned"":10905,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
491,"b'owns"":0,""inhibitorsLost"":0,""item0"":1031,""item1"":3857,""item2"":2055,""item3"":3814,""item4"":3179,""item5"":3117,""item6"":3364,""itemsPurc'"
492,"b'hased"":42,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
493,"b'ngestTimeSpentLiving"":459,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5129,""needVisionPings"":1,""neut'"
494,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
495,"b'gs"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
496,"b'n"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":22,""var2"":56,""var3"":0},{""perk"":8126,""var1"":365,""var2"":0,""var3"":0},{""perk"":81'"
497,"b'36,""var1"":36,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections""'"
498,"b':[{""perk"":8444,""var1"":760,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":18'"
499,"b'444,""physicalDamageDealtToChampions"":5639,""physicalDamageTaken"":13892,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
500,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":1,""puuid"":""4yDqOPfI5haSJapLH9kEdg4xIIJvmKckn6'"
501,"b'bqW1pTqNG2_6XNzCjGQ1Ncz21Jy0xPXuB8bxm-98cETg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
502,"b'InGame"":0,""spell1Casts"":56,""spell2Casts"":68,""spell3Casts"":44,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1'"
503,"b'Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bgT3aC08Xbs2pBFVGpwysE9FSBXaJjVj3YQ_Gv-pSWeMHfQ"",""summonerLevel"":840,""su'"
504,"b'mmonerName"":""Hard Rain1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":18'"
505,"b'43,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30612,""totalDamageDealtToChampions"":7904,""totalDamageShieldedOnTeammates""'"
506,"b':0,""totalDamageTaken"":19598,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4710,""totalHealsOnTeammates"":0,""totalMinionsKilled"":65'"
507,"b',""totalTimeCCDealt"":54,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12168,""trueDamageDealtToC'"
508,"b'hampions"":2264,""trueDamageTaken"":576,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
509,"b'""visionScore"":179,""visionWardsBoughtInGame"":18,""wardsKilled"":36,""wardsPlaced"":89,""win"":true}],""platformId"":""KR"",""queueId"":420,""t'"
510,"b'eams"":[{""bans"":[{""championId"":111,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":427,'"
511,"b'""pickTurn"":4},{""championId"":203,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":'"
512,"b'29},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
513,"b'st"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""champion'"
514,"b'Id"":421,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kill'"
515,"b's"":2},""champion"":{""first"":false,""kills"":42},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":'"
516,"b'{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
