,0
481,"b'""item3"":3001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStri'"
482,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":654,""magicDamageDealt"":4334,""magicDamageDealtToChamp'"
483,"b'ions"":2126,""magicDamageTaken"":3603,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
484,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
485,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":36,""var2"":291,""va'"
486,"b'r3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":533,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
487,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":436,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""va'"
488,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5218,""physicalDamageDealtToChampions"":1224,""physicalDamageTaken"":2937,""pl'"
489,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""p'"
490,"b'ushPings"":0,""puuid"":""KXbTkx7mshet7LQpcnOCPwE5eiR3oCP0D3cX0hQho7Ri8-lT-Dn90AurFkgF2qswkAjDlIGjqUpiUQ"",""quadraKills"":0,""riotIdName'"
491,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":24,""spell3Casts"":8,""spell4Cas'"
492,"b'ts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""1mexE1-GhGDTzXOE'"
493,"b'yqdsWBlUNNun08UzBDee5uHSDBZ9a9Okh_bYJGk5dw"",""summonerLevel"":83,""summonerName"":""xiao ting bao"",""teamEarlySurrendered"":false,""team'"
494,"b'Id"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":956,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16094'"
495,"b',""totalDamageDealtToChampions"":3802,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6540,""totalEnemyJungleMinionsKilled"":0'"
496,"b',""totalHeal"":209,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":191,""totalTimeSpentDead"":48,""totalUnitsHea'"
497,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":6541,""trueDamageDealtToChampions"":451,""trueDamageTaken"":0,""turretKills"":0,""turretTakedo'"
498,"b'wns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""ward'"
499,"b'sPlaced"":9,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":526,""pick'"
500,"b'Turn"":2},{""championId"":950,""pickTurn"":3},{""championId"":53,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""'"
501,"b'first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
502,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId'"
503,"b'"":-1,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":3'"
504,"b'5,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""k'"
505,"b'ills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":1}},""teamId"":'"
506,"b'200,""win"":true}],""tournamentCode"":""""}}'"
