,0
483,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
484,"b'mDamagePercentage"":0.07044302339122045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
485,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
486,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03321492671966553,""visionScorePerMinute"":2.9956136020015025,""wardTakedowns"":9,""'"
487,"b'wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11150,""champLevel"":13,""championId"":117,""championName"":""Lulu"",""cham'"
488,"b'pionTransform"":0,""commandPings"":3,""consumablesPurchased"":13,""damageDealtToBuildings"":98,""damageDealtToObjectives"":750,""damageDea'"
489,"b'ltToTurrets"":98,""damageSelfMitigated"":10754,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""'"
490,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
491,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEa'"
492,"b'rned"":7145,""goldSpent"":6685,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
493,"b'st"":2,""item0"":2065,""item1"":3504,""item2"":3853,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0'"
494,"b',""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":498,""'"
495,"b'magicDamageDealt"":10054,""magicDamageDealtToChampions"":6381,""magicDamageTaken"":7834,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
496,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId'"
497,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
498,"b'lections"":[{""perk"":8214,""var1"":903,""var2"":762,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0'"
499,"b',""var3"":0},{""perk"":8237,""var1"":536,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
500,"b':3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3114,""physicalDamageDealtT'"
501,"b'oChampions"":1926,""physicalDamageTaken"":11550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
502,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79x'"
503,"b'GqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
504,"b'"":75,""spell2Casts"":53,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":'"
505,"b'6,""summoner2Id"":7,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":416,""summonerName"":""'"
506,"b'Private Mail"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1650,""totalAl'"
507,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":13185,""totalDamageDealtToChampions"":8320,""totalDamageShieldedOnTeammates"":3797,""tota'"
508,"b'lDamageTaken"":19922,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4066,""totalHealsOnTeammates"":852,""totalMinionsKilled"":13,""tota'"
509,"b'lTimeCCDealt"":220,""totalTimeSpentDead"":171,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":17,""trueDamageDealtToChampions'"
510,"b'"":12,""trueDamageTaken"":537,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
511,"b'ore"":82,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":36,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ba'"
512,"b'ns"":[{""championId"":69,""pickTurn"":1},{""championId"":74,""pickTurn"":2},{""championId"":3,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},'"
513,"b'{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":37},""dragon"":{'"
514,"b'""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills'"
515,"b'"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":28,""pickTu'"
516,"b'rn"":8},{""championId"":7,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
517,"b':{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""'"
518,"b'kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
