,0
482,"b'sed"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longes'"
483,"b'tTimeSpentLiving"":301,""magicDamageDealt"":2442,""magicDamageDealtToChampions"":1175,""magicDamageTaken"":5764,""needVisionPings"":0,""ne'"
484,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
485,"b'ings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""descripti'"
486,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":42,""var2"":122,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":83'"
487,"b'16,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
488,"b'""perk"":8242,""var1"":56,""var2"":0,""var3"":0},{""perk"":8444,""var1"":434,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2457,'"
489,"b'""physicalDamageDealtToChampions"":581,""physicalDamageTaken"":4918,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
490,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1428,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJa'"
491,"b'NxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
492,"b'ame"":0,""spell1Casts"":19,""spell2Casts"":22,""spell3Casts"":10,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
493,"b'14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":'"
494,"b'579,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""ti'"
495,"b'mePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8649,""totalDamageDealtToChampions"":2167,""totalDamageShieldedO'"
496,"b'nTeammates"":0,""totalDamageTaken"":10792,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":809,""totalHealsOnTeammates"":0,""totalMinions'"
497,"b'Killed"":14,""totalTimeCCDealt"":204,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3750,""trueDamag'"
498,"b'eDealtToChampions"":410,""trueDamageTaken"":109,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedP'"
499,"b'ings"":1,""visionScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":6,""win"":false}],""platformId"":""KR"",""queueId"":4'"
500,"b'20,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":'"
501,"b'238,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kill'"
502,"b's"":15},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""f'"
503,"b'irst"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""champio'"
504,"b'nId"":18,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":60,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kill'"
505,"b's"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
506,"b':{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
