,0
481,"b'ded"":0},""champExperience"":6011,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":11,""co'"
482,"b'nsumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":43,""damageDealtToTurrets"":0,""damageSelfMitigated"":110'"
483,"b'89,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
484,"b'gPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
485,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4992,""goldSpent"":4750,""holdPings"":0,""'"
486,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":205'"
487,"b'5,""item3"":1028,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriti'"
488,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":491,""magicDamageDealt"":5369,""magicDamageDealt'"
489,"b'ToChampions"":1587,""magicDamageTaken"":3941,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
490,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks""'"
491,"b':{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2""'"
492,"b':201,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":655,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
493,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":52,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
494,"b':355,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4373,""physicalDamageDealtToChampions"":1156,""physicalDamageTaken"":'"
495,"b'5408,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
496,"b':5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""ri'"
497,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":35,""spell3Casts"":50,""'"
498,"b'spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""p8tPzHk'"
499,"b'z7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":117,""summonerName"":""1624"",""teamEarlySurrendered"":false,""tea'"
500,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":163'"
501,"b'03,""totalDamageDealtToChampions"":3015,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9364,""totalEnemyJungleMinionsKilled""'"
502,"b':0,""totalHeal"":719,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":151,""totalTimeSpentDead"":83,""totalUnitsH'"
503,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":6560,""trueDamageDealtToChampions"":272,""trueDamageTaken"":15,""turretKills"":0,""turretTak'"
504,"b'edowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""w'"
505,"b'ardsPlaced"":27,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":18,'"
506,"b'""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baro'"
507,"b'n"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""k'"
508,"b'ills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId""'"
509,"b':950,""pickTurn"":6},{""championId"":74,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":12'"
510,"b',""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""k'"
511,"b'ills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId'"
512,"b'"":200,""win"":false}],""tournamentCode"":""""}}'"
