,0
484,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""part'"
485,"b'icipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryS'"
486,"b'tyle"",""selections"":[{""perk"":8439,""var1"":294,""var2"":817,""var3"":0},{""perk"":8463,""var1"":309,""var2"":0,""var3"":0},{""perk"":8473,""var1"":'"
487,"b'224,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
488,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3476,""physicalD'"
489,"b'amageDealtToChampions"":491,""physicalDamageTaken"":6906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
490,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""OGZhWCk5h_GbXu0sVu9-5N_P7pD_ZSV9mvl2rUqfBr_SanghoP'"
491,"b'dZ56LrEj5Xp-OWTNw_D9-gJvUDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
492,"b'ell1Casts"":19,""spell2Casts"":11,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
493,"b'r2Casts"":4,""summoner2Id"":14,""summonerId"":""frBxEcz_CVkL8X_Wtz7-lzaq9EM5dkAlHIDqw6cga_fdkKlPbqTBhCSxVg"",""summonerLevel"":201,""summo'"
494,"b'nerName"":""zhaowendao"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":984,""'"
495,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22221,""totalDamageDealtToChampions"":6576,""totalDamageShieldedOnTeammates"":0,""'"
496,"b'totalDamageTaken"":8437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1591,""totalHealsOnTeammates"":206,""totalMinionsKilled"":29,""t'"
497,"b'otalTimeCCDealt"":131,""totalTimeSpentDead"":27,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5436,""trueDamageDealtToChamp'"
498,"b'ions"":529,""trueDamageTaken"":262,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visi'"
499,"b'onScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":16,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":['"
500,"b'{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":133,""pickTurn'"
501,"b'"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dra'"
502,"b'gon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true'"
503,"b',""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":154,""pickTurn"":6},{""championId"":777,""pickTurn"":7},{""championId"":121'"
504,"b',""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
505,"b'""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""firs'"
506,"b't"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
