,0
483,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5022,""goldSpent"":4700,""holdPings"":0,""ind'"
484,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":3864,""item2"":2031,""'"
485,"b'item3"":3009,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritica'"
486,"b'lStrike"":285,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":547,""magicDamageDealt"":0,""magicDamageDealtToC'"
487,"b'hampions"":0,""magicDamageTaken"":6198,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
488,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
489,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":711,""var2"":530,'"
490,"b'""var3"":0},{""perk"":8009,""var1"":431,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":9,""var2"":0,""va'"
491,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":22,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""v'"
492,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20123,""physicalDamageDealtToChampions"":6043,""physicalDamageTaken"":3696,""'"
493,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pu'"
494,"b'shPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName""'"
495,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":25,""spell3Casts"":17,""spell4Cas'"
496,"b'ts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQ'"
497,"b'm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":142,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId""'"
498,"b':200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":1185,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20125,""'"
499,"b'totalDamageDealtToChampions"":6043,""totalDamageShieldedOnTeammates"":600,""totalDamageTaken"":10286,""totalEnemyJungleMinionsKilled"":'"
500,"b'0,""totalHeal"":3343,""totalHealsOnTeammates"":1076,""totalMinionsKilled"":21,""totalTimeCCDealt"":108,""totalTimeSpentDead"":103,""totalUn'"
501,"b'itsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2,""trueDamageDealtToChampions"":0,""trueDamageTaken"":392,""turretKills"":0,""turretTak'"
502,"b'edowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""w'"
503,"b'ardsPlaced"":21,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":107,'"
504,"b'""pickTurn"":2},{""championId"":1,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron""'"
505,"b':{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""ki'"
506,"b'lls"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId""'"
507,"b':246,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":3'"
508,"b'60,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,'"
509,"b'""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamI'"
510,"b'd"":200,""win"":false}],""tournamentCode"":""""}}'"
