,0
480,"b'""largestCriticalStrike"":38,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":546,""magicDamageDealt"":16562,""m'"
481,"b'agicDamageDealtToChampions"":12645,""magicDamageTaken"":26954,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
482,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""per'"
483,"b'ks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,'"
484,"b'""var1"":5009,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1058,""var2"":0,""var3"":0},{""perk"":8429,""var1"":70,""var2"":17,""var3"":16},{""perk"":8'"
485,"b'451,""var1"":409,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":11,""var2"":50,""var3""'"
486,"b':0},{""perk"":9111,""var1"":3027,""var2"":370,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4481,""physicalDamageDealtToChampions"":1'"
487,"b'711,""physicalDamageTaken"":24956,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
488,"b'rSubteamId"":0,""profileIcon"":4491,""pushPings"":0,""puuid"":""dlWWceEng8i6gOFAx0l5PjjMkwE6j7Aei6B31bCYiTgVMueIT5E8hgbDBe77AIUKrJBOsPug'"
489,"b'3-HvpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2C'"
490,"b'asts"":61,""spell3Casts"":55,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":11,""summoner'"
491,"b'2Id"":32,""summonerId"":""LMCzflhss1Dx3ZgmYCyWna4uFJpsQPSSgI2yDfDiW1V8di0"",""summonerLevel"":90,""summonerName"":""Jang min Gi"",""teamEarl'"
492,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":0,""tota'"
493,"b'lDamageDealt"":21688,""totalDamageDealtToChampions"":14902,""totalDamageShieldedOnTeammates"":1887,""totalDamageTaken"":57594,""totalEne'"
494,"b'myJungleMinionsKilled"":0,""totalHeal"":7950,""totalHealsOnTeammates"":381,""totalMinionsKilled"":7,""totalTimeCCDealt"":173,""totalTimeSp'"
495,"b'entDead"":166,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":645,""trueDamageDealtToChampions"":545,""trueDamageTaken"":5684,'"
496,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
497,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{'"
498,"b'""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":59},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kill'"
499,"b's"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":'"
500,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":62},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first""'"
501,"b':false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tourname'"
502,"b'ntCode"":""""}}'"
