,0
481,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07163'"
482,"b'855372142641,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
483,"b'"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
484,"b'dvantageLaneOpponent"":-0.46024733781814575,""visionScorePerMinute"":2.3077252246709774,""wardTakedowns"":11,""wardTakedownsBefore20M""'"
485,"b':4,""wardsGuarded"":0},""champExperience"":12766,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comma'"
486,"b'ndPings"":5,""consumablesPurchased"":12,""damageDealtToBuildings"":348,""damageDealtToObjectives"":4139,""damageDealtToTurrets"":348,""dam'"
487,"b'ageSelfMitigated"":24887,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
488,"b'on"":true,""enemyMissingPings"":11,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
489,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7955,""goldSpen'"
490,"b't"":7450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""'"
491,"b'item1"":3190,""item2"":2055,""item3"":2421,""item4"":3109,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""la'"
492,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":548,""magicDamageDea'"
493,"b'lt"":11862,""magicDamageDealtToChampions"":4964,""magicDamageTaken"":6684,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
494,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKi'"
495,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
496,"b'perk"":8439,""var1"":792,""var2"":1050,""var3"":0},{""perk"":8463,""var1"":505,""var2"":0,""var3"":0},{""perk"":8473,""var1"":473,""var2"":0,""var3"":0'"
497,"b'},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":1,""var2"":'"
498,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3958,""physicalDamageDealtToChampions'"
499,"b'"":1062,""physicalDamageTaken"":8269,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
500,"b'yerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhr'"
501,"b'ymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell'"
502,"b'2Casts"":40,""spell3Casts"":84,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":6,""summone'"
503,"b'r2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":272,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e'"
504,"b'\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1651,""totalAllyJungleMin'"
505,"b'ionsKilled"":0,""totalDamageDealt"":22596,""totalDamageDealtToChampions"":6635,""totalDamageShieldedOnTeammates"":2156,""totalDamageTake'"
506,"b'n"":16102,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2835,""totalHealsOnTeammates"":205,""totalMinionsKilled"":34,""totalTimeCCDeal'"
507,"b't"":65,""totalTimeSpentDead"":98,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6774,""trueDamageDealtToChampions"":608,""true'"
508,"b'DamageTaken"":1148,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""v'"
509,"b'isionWardsBoughtInGame"":10,""wardsKilled"":11,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
510,"b'ampionId"":518,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":136,""pickTurn"":3},{""championId"":777,""pickTurn"":4},{""cha'"
511,"b'mpionId"":266,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""firs'"
512,"b't"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":'"
513,"b'1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":7,""pickTurn""'"
514,"b':8},{""championId"":24,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{'"
515,"b'""first"":false,""kills"":35},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kil'"
516,"b'ls"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
