,0
486,"b'sIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.46244966983795166,""vision'"
487,"b'ScorePerMinute"":4.000622623671612,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9691,""champL'"
488,"b'evel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":19,""damageDealtT'"
489,"b'oBuildings"":168,""damageDealtToObjectives"":303,""damageDealtToTurrets"":168,""damageSelfMitigated"":18358,""dangerPings"":0,""deaths"":3,'"
490,"b'""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":34,""enemyVisionPings""'"
491,"b':5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
492,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":7728,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""UTILITY'"
493,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":0,""item3"":3111,""item4"":3114,""it'"
494,"b'em5"":3012,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
495,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1018,""magicDamageDealt"":14798,""magicDamageDealtToChampions"":7400,""magicDa'"
496,"b'mageTaken"":5936,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
497,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
498,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3808,""var2"":0,""var3"":0},{""perk"":846'"
499,"b'3,""var1"":1235,""var2"":0,""var3"":0},{""perk"":8473,""var1"":195,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8'"
500,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}'"
501,"b'],""style"":8100}]},""physicalDamageDealt"":6870,""physicalDamageDealtToChampions"":1834,""physicalDamageTaken"":7869,""placement"":0,""pla'"
502,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3863,""pushPings"":0,""pu'"
503,"b'uid"":""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
504,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":60,""spell3Casts"":59,""spell4Casts"":12,""subtea'"
505,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""nCJy1vYadB1uBVzKgpFrgOkH6aYoa'"
506,"b'vfoAWm4Mo2EC6pqmbQb"",""summonerLevel"":423,""summonerName"":""Moham KDF"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UT'"
507,"b'ILITY"",""timeCCingOthers"":34,""timePlayed"":1818,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28042,""totalDamageDealtToChamp'"
508,"b'ions"":10110,""totalDamageShieldedOnTeammates"":4299,""totalDamageTaken"":14502,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5828,""t'"
509,"b'otalHealsOnTeammates"":2385,""totalMinionsKilled"":42,""totalTimeCCDealt"":99,""totalTimeSpentDead"":111,""totalUnitsHealed"":5,""tripleKi'"
510,"b'lls"":0,""trueDamageDealt"":6373,""trueDamageDealtToChampions"":876,""trueDamageTaken"":696,""turretKills"":0,""turretTakedowns"":0,""turret'"
511,"b'sLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":121,""visionWardsBoughtInGame"":17,""wardsKilled"":10,""wardsPlaced"":74'"
512,"b',""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},'"
513,"b'{""championId"":-1,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":tr'"
514,"b'ue,""kills"":2},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""rif'"
515,"b'tHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":12,""pickTu'"
516,"b'rn"":6},{""championId"":18,""pickTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":950,""pickTurn'"
517,"b'"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":2},""i'"
518,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":f'"
519,"b'alse}],""tournamentCode"":""""}}'"
