,0
482,"b'Champions"":2315,""magicDamageTaken"":1439,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
483,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
484,"b'""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,'"
485,"b'""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4348,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,'"
486,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
487,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2464,""physicalDamageDealtToChampions"":356,""physicalDamageTaken"":4142,""'"
488,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,'"
489,"b'""pushPings"":0,""puuid"":""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw"",""quadraKills"":0,""riotIdNa'"
490,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":14,""spell3Casts"":15,""spell4'"
491,"b'Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""G23yxcRib78t'"
492,"b'vsBFCAp1MYXuMXfGluSb560qqDVGqbn9A5mLemQRKAlH9g"",""summonerLevel"":152,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb\x8c\x80"",""teamEarlySurrendered"":false,'"
493,"b'""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
494,"b'14111,""totalDamageDealtToChampions"":3205,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5700,""totalEnemyJungleMinionsKill'"
495,"b'ed"":0,""totalHeal"":3234,""totalHealsOnTeammates"":1642,""totalMinionsKilled"":20,""totalTimeCCDealt"":59,""totalTimeSpentDead"":0,""totalU'"
496,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5781,""trueDamageDealtToChampions"":534,""trueDamageTaken"":118,""turretKills"":0,""tur'"
497,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled'"
498,"b'"":1,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":'"
499,"b'-1,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""b'"
500,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fal'"
501,"b'se,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""cham'"
502,"b'pionId"":-1,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""champion'"
503,"b'Id"":427,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":t'"
504,"b'rue,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""t'"
505,"b'eamId"":200,""win"":true}],""tournamentCode"":""""}}'"
