,0
482,"b'eDealtToObjectives"":2575,""damageDealtToTurrets"":528,""damageSelfMitigated"":5340,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
483,"b'4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":fa'"
484,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
485,"b'er"":true,""getBackPings"":3,""goldEarned"":5089,""goldSpent"":4610,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
486,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":2055,""item3"":3158,""item4"":1052,""item5"":0,""item6"":3364,""'"
487,"b'itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
488,"b'll"":0,""longestTimeSpentLiving"":1070,""magicDamageDealt"":11705,""magicDamageDealtToChampions"":6026,""magicDamageTaken"":4201,""needVis'"
489,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
490,"b'ts"":0,""onMyWayPings"":42,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
491,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":885,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3'"
492,"b'"":0},{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8237,""var1"":476,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSty'"
493,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
494,"b'mageDealt"":3047,""physicalDamageDealtToChampions"":828,""physicalDamageTaken"":5074,""placement"":0,""playerAugment1"":0,""playerAugment2'"
495,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""zxnkkhO9F8tefjN0RTPm1h7K0my'"
496,"b'TKEdBHAvjYUCqqQJDp3xynGc7aIqurvX_SrECFofbd4_6LhqAOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
497,"b'ardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":19,""spell3Casts"":77,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":4,'"
498,"b'""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""D6Z-jlKihuO8dp7RIoimMEFJj0eerykD0xRf7lofGnBmXfYYZ4LjVp1-gQ"",""s'"
499,"b'ummonerLevel"":156,""summonerName"":""\xea\xb4\x91\xeb\x8f\x99\xea\xb7\x80\xed\x99\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOth'"
500,"b'ers"":17,""timePlayed"":1258,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16863,""totalDamageDealtToChampions"":7541,""totalDam'"
501,"b'ageShieldedOnTeammates"":1053,""totalDamageTaken"":9593,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":688,""totalHealsOnTeammates"":0'"
502,"b',""totalMinionsKilled"":13,""totalTimeCCDealt"":113,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2'"
503,"b'111,""trueDamageDealtToChampions"":686,""trueDamageTaken"":317,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""'"
504,"b'visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":19,""win"":false}],""platformId"":""'"
505,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":360,""pickTurn"":'"
506,"b'3},{""championId"":498,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
507,"b'""first"":true,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""ki'"
508,"b'lls"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":246,""pickTurn"":6},{""championId"":145,""p'"
509,"b'ickTurn"":7},{""championId"":85,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":'"
510,"b'{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""ki'"
511,"b'lls"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""'"
512,b'}}'
