,0
483,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
484,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09134602546691895,""visionScorePerMinute"":2.4659701'"
485,"b'148119306,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11195,""champLevel"":13,""championId"":53'"
486,"b',""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":12,""damageDealtToBuildings"":341,""dam'"
487,"b'ageDealtToObjectives"":6798,""damageDealtToTurrets"":341,""damageSelfMitigated"":16803,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
488,"b'd"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":4,""firstBloodAssis'"
489,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
490,"b'rrender"":false,""getBackPings"":0,""goldEarned"":8201,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
491,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6656,""item2"":0,""item3"":3009,""item4"":1028,""item5"":3066,""item6"":'"
492,"b'3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
493,"b'ultiKill"":1,""longestTimeSpentLiving"":675,""magicDamageDealt"":12889,""magicDamageDealtToChampions"":5997,""magicDamageTaken"":9836,""ne'"
494,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
495,"b'Assists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},'"
496,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":590,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0'"
497,"b',""var3"":0},{""perk"":8316,""var1"":428,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
498,"b'bStyle"",""selections"":[{""perk"":8444,""var1"":1269,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
499,"b'ysicalDamageDealt"":6680,""physicalDamageDealtToChampions"":1698,""physicalDamageTaken"":13328,""placement"":0,""playerAugment1"":0,""play'"
500,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9I5RKnsgqc2I'"
501,"b'5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
502,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":41,""spell3Casts"":25,""spell4Casts"":12,""subteamPlacement"":0,""summo'"
503,"b'ner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",'"
504,"b'""summonerLevel"":349,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingO'"
505,"b'thers"":36,""timePlayed"":1823,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27140,""totalDamageDealtToChampions"":8633,""totalD'"
506,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":23293,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4844,""totalHealsOnTeammates"":'"
507,"b'0,""totalMinionsKilled"":31,""totalTimeCCDealt"":177,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
508,"b'7570,""trueDamageDealtToChampions"":937,""trueDamageTaken"":128,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,'"
509,"b'""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":38,""win"":true}],""platformId"":'"
510,"b'""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":950,""pickTurn"":'"
511,"b'3},{""championId"":24,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
512,"b'first"":false,""kills"":15},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""ki'"
513,"b'lls"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":163,""p'"
514,"b'ickTurn"":7},{""championId"":111,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baro'"
515,"b'n"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""k'"
516,"b'ills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}'"
517,b'}'
