,0
483,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
484,"b':0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
485,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":429,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":167,""var3'"
486,"b'"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":273,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
487,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
488,"b'geDealt"":2594,""physicalDamageDealtToChampions"":437,""physicalDamageTaken"":3282,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
489,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""w0egYUfxTqhVaNxv2DN62PYPx6'"
490,"b'4cyUHEzFzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
491,"b'WardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":22,""spell3Casts"":7,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,'"
492,"b'""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""k7zPTI9E3WLSwQwnACycCGCHxptGYzmyQGKhkozG-JcYRnM"",""summonerLevel'"
493,"b'"":205,""summonerName"":""Luna Dial"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePl'"
494,"b'ayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18700,""totalDamageDealtToChampions"":4321,""totalDamageShieldedOnTea'"
495,"b'mmates"":0,""totalDamageTaken"":4951,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":688,""totalHealsOnTeammates"":309,""totalMinionsKil'"
496,"b'led"":32,""totalTimeCCDealt"":104,""totalTimeSpentDead"":37,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
497,"b'ToChampions"":0,""trueDamageTaken"":124,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
498,"b'""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams'"
499,"b'"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":24,""pick'"
500,"b'Turn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":9},""dr'"
501,"b'agon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true'"
502,"b',""kills"":1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":126,""pickTurn"":7},{""championId"":950'"
503,"b',""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
504,"b'""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
505,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
