,0
483,"b'm6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
484,"b'tMultiKill"":0,""longestTimeSpentLiving"":318,""magicDamageDealt"":5539,""magicDamageDealtToChampions"":3103,""magicDamageTaken"":1689,""n'"
485,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
486,"b'nAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},'"
487,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":789,""var2"":0,""var3"":0},{""perk"":8463,""var1"":580,""var2"":'"
488,"b'0,""var3"":0},{""perk"":8444,""var1"":470,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""description"":""'"
489,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
490,"b'icalDamageDealt"":3444,""physicalDamageDealtToChampions"":955,""physicalDamageTaken"":5783,""placement"":0,""playerAugment1"":0,""playerAu'"
491,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY'"
492,"b'8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
493,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":19,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1C'"
494,"b'asts"":3,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summo'"
495,"b'nerLevel"":666,""summonerName"":""Destiny"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""'"
496,"b'timePlayed"":1021,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13492,""totalDamageDealtToChampions"":4058,""totalDamageShield'"
497,"b'edOnTeammates"":466,""totalDamageTaken"":7705,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":400,""totalHealsOnTeammates"":374,""totalM'"
498,"b'inionsKilled"":23,""totalTimeCCDealt"":117,""totalTimeSpentDead"":18,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4508,""tru'"
499,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":232,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClea'"
500,"b'redPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""queue'"
501,"b'Id"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":203,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""champi'"
502,"b'onId"":80,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true'"
503,"b',""kills"":30},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""towe'"
504,"b'r"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":69,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""'"
505,"b'championId"":76,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":11,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fal'"
506,"b'se,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rif'"
507,"b'tHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
