,0
480,"b'e"":""NONE"",""largestCriticalStrike"":579,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":126,""magicDamageDeal'"
481,"b't"":8936,""magicDamageDealtToChampions"":2824,""magicDamageTaken"":10545,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
482,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKill'"
483,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
484,"b'rk"":8010,""var1"":735,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1416,""var2"":370,""var3"":0},{""perk"":9105,""var1"":4,""var2"":10,""var3"":0},{'"
485,"b'""perk"":8299,""var1"":829,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":867,""var2"":'"
486,"b'204,""var3"":0},{""perk"":8444,""var1"":1549,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":36523,""physicalDamageDealtToCha'"
487,"b'mpions"":18043,""physicalDamageTaken"":18468,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
488,"b'"":0,""playerSubteamId"":0,""profileIcon"":559,""pushPings"":0,""puuid"":""6wyPcSZxQ1AKxnB_zpNMVcn4f6QamOW-C6G_ymEmB5N5N14J4jTB5sVdThuvwR0'"
489,"b'Wadlx4EZqUnF-MA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80'"
490,"b',""spell2Casts"":52,""spell3Casts"":58,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":32,""summoner2Casts"":2,'"
491,"b'""summoner2Id"":4,""summonerId"":""XQXD6DHMCNDHodpntyiHiCjjXfl9MzrHt2ctp6bjXnosrg"",""summonerLevel"":342,""summonerName"":""\xec\xb5\x9c \xea\xb0\x81"",""team'"
492,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":12,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""t'"
493,"b'otalDamageDealt"":46519,""totalDamageDealtToChampions"":21928,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32822,""totalEne'"
494,"b'myJungleMinionsKilled"":0,""totalHeal"":8392,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":58,""totalTimeSpen'"
495,"b'tDead"":228,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1060,""trueDamageDealtToChampions"":1060,""trueDamageTaken"":3807,'"
496,"b'""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInG'"
497,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""'"
498,"b'first"":false,""kills"":0},""champion"":{""first"":false,""kills"":46},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
499,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[],""objective'"
500,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":55},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""firs'"
501,"b't"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamen'"
502,"b'tCode"":""""}}'"
