,0
480,"b'059,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
481,"b'esStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
482,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":303,""var2"":7,""var3"":0},{""perk"":8126,""var1"":125,'"
483,"b'""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descrip'"
484,"b'tion"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]'"
485,"b'},""physicalDamageDealt"":10308,""physicalDamageDealtToChampions"":393,""physicalDamageTaken"":7139,""placement"":0,""playerAugment1"":0,""'"
486,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4303,""pushPings"":0,""puuid"":""ICgcHMSHHQ'"
487,"b'jbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
488,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":21,""spell3Casts"":44,""spell4Casts"":15,""subteamPlacement"":0,""'"
489,"b'summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GDDfHAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5'"
490,"b'a87DzsqGngT6aw"",""summonerLevel"":40,""summonerName"":""abcdefaqweacsbqw"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""J'"
491,"b'UNGLE"",""timeCCingOthers"":10,""timePlayed"":930,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":105267,""totalDamageDealtToCham'"
492,"b'pions"":4151,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9199,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4931,""total'"
493,"b'HealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":412,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""'"
494,"b'trueDamageDealt"":15140,""trueDamageDealtToChampions"":297,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,'"
495,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":8,""win"":true}]'"
496,"b',""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
497,"b'kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""towe'"
498,"b'r"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
499,"b'first"":true,""kills"":28},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kil'"
500,"b'ls"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
