,0
484,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""'"
485,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.43546309999988,""skillshotsDodged"":21,""skillshotsHit"":20,""snowballsHi'"
486,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":48,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6'"
487,"b',""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
488,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.083689792340169'"
489,"b'86,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turre'"
490,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
491,"b'eOpponent"":0.2515294551849365,""visionScorePerMinute"":3.01718766471386,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarde'"
492,"b'd"":1},""champExperience"":13984,""champLevel"":15,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":21,""'"
493,"b'consumablesPurchased"":19,""damageDealtToBuildings"":515,""damageDealtToObjectives"":1242,""damageDealtToTurrets"":515,""damageSelfMitig'"
494,"b'ated"":19257,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
495,"b'nemyMissingPings"":5,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
496,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9554,""goldSpent"":8850,""hold'"
497,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":3857,""ite'"
498,"b'm2"":2420,""item3"":3001,""item4"":3075,""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""la'"
499,"b'rgestCriticalStrike"":5,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":921,""magicDamageDealt"":16635,""magic'"
500,"b'DamageDealtToChampions"":8803,""magicDamageTaken"":8483,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
501,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{'"
502,"b'""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1'"
503,"b'"":628,""var2"":1275,""var3"":0},{""perk"":8463,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8473,""var1"":381,""var2"":0,""var3"":0},{""perk"":8242,'"
504,"b'""var1"":35,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
505,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5381,""physicalDamageDealtToChampions"":754,""physical'"
506,"b'DamageTaken"":7111,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
507,"b'""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadr'"
508,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":24,""spel'"
509,"b'l3Casts"":16,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
510,"b'erId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":458,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false'"
511,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":2022,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
512,"b'"":29031,""totalDamageDealtToChampions"":10693,""totalDamageShieldedOnTeammates"":1865,""totalDamageTaken"":16271,""totalEnemyJungleMini'"
513,"b'onsKilled"":0,""totalHeal"":778,""totalHealsOnTeammates"":620,""totalMinionsKilled"":45,""totalTimeCCDealt"":104,""totalTimeSpentDead"":136'"
514,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7014,""trueDamageDealtToChampions"":1135,""trueDamageTaken"":676,""turretKill'"
515,"b's"":0,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":101,""visionWardsBoughtInGame"":14,""'"
516,"b'wardsKilled"":10,""wardsPlaced"":62,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":268,""pickTurn"":1},'"
517,"b'{""championId"":76,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""ob'"
518,"b'jectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":'"
519,"b'{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":false},{""b'"
520,"b'ans"":[{""championId"":498,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":526,""pickTurn""'"
521,"b':9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":38},""drago'"
522,"b'n"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""'"
523,"b'kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
