,0
482,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCou'"
483,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19319498538970947,""visionScorePerMinute'"
484,"b'"":2.399633305850298,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9385,""champLevel"":12,""champ'"
485,"b'ionId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":13,""damageDealtToBuildings"":41'"
486,"b'1,""damageDealtToObjectives"":5406,""damageDealtToTurrets"":411,""damageSelfMitigated"":12346,""dangerPings"":0,""deaths"":2,""detectorWard'"
487,"b'sPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodA'"
488,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
489,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":8381,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
490,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3857,""item2"":2421,""item3"":3109,""item4"":3001,""item5"":3158,""i'"
491,"b'tem6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""la'"
492,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":772,""magicDamageDealt"":9806,""magicDamageDealtToChampions"":4990,""magicDamageTaken"":265'"
493,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
494,"b'tolenAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5'"
495,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":256,""var2"":662,""var3"":0},{""perk"":8463,""var1"":1170'"
496,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":346,""var2"":0,""var3"":0},{""perk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style"":8400},{""descri'"
497,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
498,"b']},""physicalDamageDealt"":5473,""physicalDamageDealtToChampions"":1130,""physicalDamageTaken"":7227,""placement"":0,""playerAugment1"":0,'"
499,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJri'"
500,"b'b-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
501,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":23,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""s'"
502,"b'ummoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JB'"
503,"b'Q"",""summonerLevel"":458,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOth'"
504,"b'ers"":29,""timePlayed"":1320,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23035,""totalDamageDealtToChampions"":7004,""totalDam'"
505,"b'ageShieldedOnTeammates"":1240,""totalDamageTaken"":10459,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1189,""totalHealsOnTeammates""'"
506,"b':666,""totalMinionsKilled"":27,""totalTimeCCDealt"":90,""totalTimeSpentDead"":57,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
507,"b'"":7754,""trueDamageDealtToChampions"":883,""trueDamageTaken"":577,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":'"
508,"b'0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":29,""win"":true}],""platformId""'"
509,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":58,""pickTurn"":'"
510,"b'3},{""championId"":517,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
511,"b'first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
512,"b'ills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":154,""pickTurn"":6},{""championId"":107'"
513,"b',""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":57,""pickTurn"":10}],""objectives"":{""b'"
514,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,'"
515,"b'""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""'"
516,b'}}'
