,0
484,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.05018698269112529,""teamElderDragonKills"":0,""'"
485,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twe'"
486,"b'ntyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2309831380844116'"
487,"b'2,""visionScorePerMinute"":3.410211596987427,""wardTakedowns"":17,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":129'"
488,"b'93,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":19,""dam'"
489,"b'ageDealtToBuildings"":1067,""damageDealtToObjectives"":7551,""damageDealtToTurrets"":1067,""damageSelfMitigated"":38494,""dangerPings"":0'"
490,"b',""deaths"":7,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
491,"b'isionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
492,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10060,""goldSpent"":9200,""holdPings"":0,""individualPosit'"
493,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2421,""item2"":3109,""item3"":3001,'"
494,"b'""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""l'"
495,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":688,""magicDamageDealt"":10442,""magicDamageDealtToChampions"":3'"
496,"b'467,""magicDamageTaken"":11864,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
497,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
498,"b'02,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":578,""var2"":980,""var3"":0'"
499,"b'},{""perk"":8463,""var1"":1125,""var2"":0,""var3"":0},{""perk"":8473,""var1"":818,""var2"":0,""var3"":0},{""perk"":8242,""var1"":113,""var2"":0,""var3""'"
500,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
501,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6343,""physicalDamageDealtToChampions"":1437,""physicalDamageTaken"":12758,""plac'"
502,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1120,""pus'"
503,"b'hPings"":0,""puuid"":""-l63o2OQJn-uXjBfL7KMH53rDKYs3WdaCBIdpku8h1z1nn3SCWRe1l81p-oNOR_j91wj1KzmCb3eMA"",""quadraKills"":0,""riotIdName"":'"
504,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":50,""spell3Casts"":105,""spell4Cas'"
505,"b'ts"":11,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""72EtB8z5JLIMvIX'"
506,"b'P7siZaCIYGJJta6Df7XQcvq4RZ4-m9Q"",""summonerLevel"":185,""summonerName"":""JDG LNG BLG"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
507,"b'mPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":2070,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28934,""totalDama'"
508,"b'geDealtToChampions"":6146,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26383,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
509,"b'l"":2715,""totalHealsOnTeammates"":724,""totalMinionsKilled"":49,""totalTimeCCDealt"":44,""totalTimeSpentDead"":213,""totalUnitsHealed"":5,'"
510,"b'""tripleKills"":0,""trueDamageDealt"":12148,""trueDamageDealtToChampions"":1241,""trueDamageTaken"":1760,""turretKills"":0,""turretTakedown'"
511,"b's"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":117,""visionWardsBoughtInGame"":16,""wardsKilled"":15,""war'"
512,"b'dsPlaced"":52,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":7,""pic'"
513,"b'kTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""championId"":157,""pickTurn"":5}],""objectives"":{""baron"":'"
514,"b'{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""ki'"
515,"b'lls"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId""'"
516,"b':7,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":246,""pickTurn"":8},{""championId"":114,""pickTurn"":9},{""championId"":11'"
517,"b'9,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""k'"
518,"b'ills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId""'"
519,"b':200,""win"":true}],""tournamentCode"":""""}}'"
