,0
484,"b'3,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
485,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":191,""magicDamageDealt"":3792,""magicDamageDealtToChampions"":2742,""magicD'"
486,"b'amageTaken"":2067,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
487,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
488,"b'002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1529,""var2"":0,""var3"":0},{""perk"":84'"
489,"b'63,""var1"":299,""var2"":0,""var3"":0},{""perk"":8473,""var1"":367,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8'"
490,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0}'"
491,"b'],""style"":8100}]},""physicalDamageDealt"":4375,""physicalDamageDealtToChampions"":1676,""physicalDamageTaken"":7564,""placement"":0,""pla'"
492,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":5,""pu'"
493,"b'uid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
494,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":33,""spell3Casts"":48,""spell4Casts"":4,""subteam'"
495,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQ'"
496,"b'mHCyOanzrP29WdtNEh"",""summonerLevel"":462,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UT'"
497,"b'ILITY"",""timeCCingOthers"":18,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14136,""totalDamageDealtToChamp'"
498,"b'ions"":4901,""totalDamageShieldedOnTeammates"":2373,""totalDamageTaken"":9718,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3922,""tot'"
499,"b'alHealsOnTeammates"":1534,""totalMinionsKilled"":27,""totalTimeCCDealt"":33,""totalTimeSpentDead"":32,""totalUnitsHealed"":4,""tripleKills'"
500,"b'"":0,""trueDamageDealt"":5968,""trueDamageDealtToChampions"":482,""trueDamageTaken"":86,""turretKills"":0,""turretTakedowns"":2,""turretsLos'"
501,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":28,""win"":'"
502,"b'true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""champ'"
503,"b'ionId"":7,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":161,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kil'"
504,"b'ls"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
505,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6'"
506,"b'},{""championId"":360,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":526,""pickTurn"":10'"
507,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills"":1},""inhi'"
508,"b'bitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}'"
509,"b'],""tournamentCode"":""""}}'"
