,0
483,"b'0,""magicDamageDealt"":4166,""magicDamageDealtToChampions"":2202,""magicDamageTaken"":845,""needVisionPings"":0,""neutralMinionsKilled"":0'"
484,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantI'"
485,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
486,"b'elections"":[{""perk"":8351,""var1"":51,""var2"":213,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":343,""var2"":'"
487,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":'"
488,"b'139,""var2"":0,""var3"":0},{""perk"":8473,""var1"":256,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2985,""physicalDamageDea'"
489,"b'ltToChampions"":1360,""physicalDamageTaken"":5869,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
490,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdi'"
491,"b'uAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
492,"b'ts"":21,""spell2Casts"":32,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Cast'"
493,"b's"":9,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":428,""summonerName"":""20237"",""'"
494,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":939,""totalAllyJungleMinionsK'"
495,"b'illed"":0,""totalDamageDealt"":14088,""totalDamageDealtToChampions"":3770,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7109,'"
496,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":143,""totalT'"
497,"b'imeSpentDead"":38,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6935,""trueDamageDealtToChampions"":207,""trueDamageTaken"":'"
498,"b'395,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoug'"
499,"b'htInGame"":4,""wardsKilled"":0,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""p'"
500,"b'ickTurn"":1},{""championId"":35,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":238,""pick'"
501,"b'Turn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":'"
502,"b'0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":100,""w'"
503,"b'in"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":902,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId""'"
504,"b':64,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kil'"
505,"b'ls"":24},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":'"
506,"b'{""first"":false,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
