,0
482,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
483,"b'sIn3SecondsCount"":1,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.47139692306518555,""vision'"
484,"b'ScorePerMinute"":3.783437955594035,""wardTakedowns"":13,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":6498,""champ'"
485,"b'Level"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":11,""damageDealtTo'"
486,"b'Buildings"":0,""damageDealtToObjectives"":197,""damageDealtToTurrets"":0,""damageSelfMitigated"":8734,""dangerPings"":0,""deaths"":6,""detec'"
487,"b'torWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firs'"
488,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
489,"b'eEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7278,""goldSpent"":6685,""holdPings"":0,""individualPosition"":""UTILITY"",""inhib'"
490,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":2055,""item2"":3133,""item3"":3179,""item4"":3111,""item5"":'"
491,"b'3134,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
492,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":559,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":72'"
493,"b'51,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
494,"b'StolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
495,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":31,""var2"":60,""var3"":0},{""perk"":8143,""var1"":162,""v'"
496,"b'ar2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""descriptio'"
497,"b'n"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""'"
498,"b'physicalDamageDealt"":13969,""physicalDamageDealtToChampions"":5244,""physicalDamageTaken"":6565,""placement"":0,""playerAugment1"":0,""pl'"
499,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_'"
500,"b'ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
501,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":55,""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
502,"b'oner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80""'"
503,"b',""summonerLevel"":430,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
504,"b'hers"":19,""timePlayed"":1428,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21397,""totalDamageDealtToChampions"":6398,""totalDa'"
505,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":14082,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2241,""totalHealsOnTeammates"":0'"
506,"b',""totalMinionsKilled"":48,""totalTimeCCDealt"":58,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7'"
507,"b'427,""trueDamageDealtToChampions"":1153,""trueDamageTaken"":265,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,'"
508,"b'""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":9,""wardsKilled"":13,""wardsPlaced"":45,""win"":false}],""platformId""'"
509,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":120,""pickTurn"":1},{""championId"":268,""pickTurn"":2},{""championId"":498,""pickTur'"
510,"b'n"":3},{""championId"":950,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":'"
511,"b'{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""'"
512,"b'kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":18,""pi'"
513,"b'ckTurn"":7},{""championId"":28,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron'"
514,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""k'"
515,"b'ills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""'"
516,b'}}'
