,0
483,"b':0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":164,""magicDamageDealt"":4179,""magicDamageDealtToChampion'"
484,"b's"":2680,""magicDamageTaken"":1472,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
485,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
486,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":22,""var2"":85,""var3""'"
487,"b':0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
488,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""'"
489,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":3281,""physicalDamageDealtToChampions"":1175,""physicalDamageTaken"":6678,""placement'"
490,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":'"
491,"b'0,""puuid"":""bqi4wwQUvPKNd9qmOmKk7sOZHdzEluuitGNYzd1wzX7yMLkelf1L3VnLTXtpkLDRsaHiFE3S8J7Wag"",""quadraKills"":0,""riotIdName"":"""",""riot'"
492,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":28,""spell3Casts"":25,""spell4Casts"":3,""su'"
493,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""xpDxXH9nPcSbquv622dKZgR5M'"
494,"b'K7xSzwjo6GzlzqiMcoqWf0"",""summonerLevel"":393,""summonerName"":""Gen G Carfe"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
495,"b'"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11687,""totalDamageDealtToC'"
496,"b'hampions"":4138,""totalDamageShieldedOnTeammates"":616,""totalDamageTaken"":8297,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2753,""'"
497,"b'totalHealsOnTeammates"":1085,""totalMinionsKilled"":26,""totalTimeCCDealt"":92,""totalTimeSpentDead"":30,""totalUnitsHealed"":3,""tripleKi'"
498,"b'lls"":0,""trueDamageDealt"":4227,""trueDamageDealtToChampions"":282,""trueDamageTaken"":146,""turretKills"":0,""turretTakedowns"":0,""turret'"
499,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":15,""w'"
500,"b'in"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""cha'"
501,"b'mpionId"":67,""pickTurn"":3},{""championId"":111,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""'"
502,"b'kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
503,"b'rald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":246,""pickTur'"
504,"b'n"":6},{""championId"":421,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":56,""pickTurn"":9},{""championId"":57,""pickTurn"":'"
505,"b'10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":1},""inh'"
506,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":tru'"
507,"b'e}],""tournamentCode"":""""}}'"
