,0
483,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04588913917541504,""visionScorePerMinute"":2.5997137835110995,""wardT'"
484,"b'akedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":7464,""champLevel"":11,""championId"":111,""championName"":'"
485,"b'""Nautilus"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
486,"b':327,""damageDealtToTurrets"":0,""damageSelfMitigated"":28103,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dr'"
487,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":f'"
488,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
489,"b's"":0,""goldEarned"":6252,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
490,"b'inhibitorsLost"":1,""item0"":3857,""item1"":3190,""item2"":2055,""item3"":1011,""item4"":3076,""item5"":3111,""item6"":3364,""itemsPurchased"":22'"
491,"b',""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
492,"b'SpentLiving"":811,""magicDamageDealt"":9663,""magicDamageDealtToChampions"":3649,""magicDamageTaken"":4826,""needVisionPings"":0,""neutral'"
493,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
494,"b':4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""'"
495,"b'primaryStyle"",""selections"":[{""perk"":8439,""var1"":414,""var2"":881,""var3"":0},{""perk"":8463,""var1"":983,""var2"":0,""var3"":0},{""perk"":8473'"
496,"b',""var1"":336,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
497,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8792,""p'"
498,"b'hysicalDamageDealtToChampions"":1158,""physicalDamageTaken"":10543,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
499,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CX'"
500,"b't4rO1gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
501,"b'me"":0,""spell1Casts"":59,""spell2Casts"":37,""spell3Casts"":34,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4'"
502,"b',""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""A2D1SD3HIEgblOqcDOtN20yPCF3yuz9htdFR1HWL0IwIvLHWNt1KVxmmGA"",""summonerLevel"":4'"
503,"b'2,""summonerName"":""LifeGoesOn1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlay'"
504,"b'ed"":1543,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26276,""totalDamageDealtToChampions"":5395,""totalDamageShieldedOnTeam'"
505,"b'mates"":521,""totalDamageTaken"":16552,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2850,""totalHealsOnTeammates"":619,""totalMinions'"
506,"b'Killed"":41,""totalTimeCCDealt"":263,""totalTimeSpentDead"":93,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7820,""trueDamag'"
507,"b'eDealtToChampions"":588,""trueDamageTaken"":1183,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
508,"b'Pings"":0,""visionScore"":66,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":30,""win"":false}],""platformId"":""KR"",""queueId""'"
509,"b':420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championI'"
510,"b'd"":58,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kil'"
511,"b'ls"":24},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""'"
512,"b'first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""cham'"
513,"b'pionId"":7,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""ki'"
514,"b'lls"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
515,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
