,0
483,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
484,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""go'"
485,"b'ldEarned"":7219,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
486,"b'rsLost"":0,""item0"":3860,""item1"":0,""item2"":3801,""item3"":6667,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSp'"
487,"b'rees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
488,"b'"":934,""magicDamageDealt"":8464,""magicDamageDealtToChampions"":6126,""magicDamageTaken"":5276,""needVisionPings"":0,""neutralMinionsKill'"
489,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""partic'"
490,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primarySty'"
491,"b'le"",""selections"":[{""perk"":8439,""var1"":1028,""var2"":984,""var3"":0},{""perk"":8463,""var1"":485,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1'"
492,"b'092,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
493,"b'8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3414,""physicalD'"
494,"b'amageDealtToChampions"":979,""physicalDamageTaken"":15572,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
495,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8p'"
496,"b'Va6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
497,"b'pell1Casts"":26,""spell2Casts"":24,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summo'"
498,"b'ner2Casts"":11,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":428,""summonerName"":'"
499,"b'""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1542,""totalAll'"
500,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":18995,""totalDamageDealtToChampions"":8036,""totalDamageShieldedOnTeammates"":0,""totalDam'"
501,"b'ageTaken"":23504,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7980,""totalHealsOnTeammates"":4267,""totalMinionsKilled"":25,""totalTi'"
502,"b'meCCDealt"":73,""totalTimeSpentDead"":93,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7116,""trueDamageDealtToChampions"":9'"
503,"b'30,""trueDamageTaken"":2656,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
504,"b'e"":70,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans""'"
505,"b':[{""championId"":74,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":68,""pickTurn"":4},'"
506,"b'{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""'"
507,"b'first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kill'"
508,"b's"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":76,""pickT'"
509,"b'urn"":8},{""championId"":498,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
510,"b'on"":{""first"":false,""kills"":32},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tr'"
511,"b'ue,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
