,0
484,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
485,"b'"":false,""getBackPings"":3,""goldEarned"":6414,""goldSpent"":6125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
486,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3111,""item2"":3860,""item3"":2055,""item4"":3067,""item5"":1033,""item6"":3364'"
487,"b',""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
488,"b'Kill"":1,""longestTimeSpentLiving"":582,""magicDamageDealt"":6524,""magicDamageDealtToChampions"":4269,""magicDamageTaken"":5433,""needVis'"
489,"b'ionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
490,"b'ts"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styl'"
491,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":74,""var2"":819,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""va'"
492,"b'r3"":0},{""perk"":8316,""var1"":674,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
493,"b'le"",""selections"":[{""perk"":8429,""var1"":54,""var2"":12,""var3"":13},{""perk"":8451,""var1"":150,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
494,"b'calDamageDealt"":8560,""physicalDamageDealtToChampions"":1851,""physicalDamageTaken"":10244,""placement"":0,""playerAugment1"":0,""playerA'"
495,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8R'"
496,"b'nwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
497,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":42,""spell3Casts"":20,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Ca'"
498,"b'sts"":5,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summ'"
499,"b'onerLevel"":815,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCC'"
500,"b'ingOthers"":54,""timePlayed"":1572,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23298,""totalDamageDealtToChampions"":6861,""to'"
501,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":16243,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1513,""totalHealsOnTeammat'"
502,"b'es"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":257,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
503,"b'alt"":8213,""trueDamageDealtToChampions"":740,""trueDamageTaken"":565,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKill'"
504,"b's"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":32,""win"":true}],""platfor'"
505,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":18,""pickTur'"
506,"b'n"":3},{""championId"":526,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
507,"b'"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,'"
508,"b'""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":16'"
509,"b'6,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""b'"
510,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":tru'"
511,"b'e,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode""'"
512,"b':""""}}'"
