,0
483,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.03840949454458529'"
484,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turret'"
485,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
486,"b'Opponent"":-0.1232839822769165,""visionScorePerMinute"":2.77047729357354,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded'"
487,"b'"":0},""champExperience"":12388,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""cons'"
488,"b'umablesPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1965,""damageDealtToTurrets"":0,""damageSelfMitigated"":20'"
489,"b'997,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
490,"b'ingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
491,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7722,""goldSpent"":7400,""holdPings"":0'"
492,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3047,""item2"":2421'"
493,"b',""item3"":3857,""item4"":6667,""item5"":3191,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCri'"
494,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":961,""magicDamageDealt"":7817,""magicDamageDea'"
495,"b'ltToChampions"":2575,""magicDamageTaken"":7248,""needVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
496,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
497,"b's"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var'"
498,"b'2"":1068,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":504,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
499,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":618,""var2"":0,""var3"":0},{""perk"":8242,""v'"
500,"b'ar1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5143,""physicalDamageDealtToChampions"":853,""physicalDamageTaken'"
501,"b'"":6595,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
502,"b'n"":3018,""pushPings"":0,""puuid"":""nnb4e45qEW68gQMDFJ3hCoIlJaBX2HfCYCmmIJ3k0yQ_m0fbhElC3p4JRm4eoHDwB52A3wup-Pt3Vg"",""quadraKills"":0,""'"
503,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":37,""spell3Casts"":86'"
504,"b',""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""9Cga'"
505,"b'iM7Sdt6dHtjuFSsBbQ6EM_F8u1VDVBb98p3677fLOTUCbz3X2uiN4g"",""summonerLevel"":35,""summonerName"":""lucky lin"",""teamEarlySurrendered"":fal'"
506,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1894,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
507,"b'lt"":20692,""totalDamageDealtToChampions"":4235,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14617,""totalEnemyJungleMinion'"
508,"b'sKilled"":0,""totalHeal"":3770,""totalHealsOnTeammates"":1113,""totalMinionsKilled"":34,""totalTimeCCDealt"":102,""totalTimeSpentDead"":104'"
509,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7731,""trueDamageDealtToChampions"":806,""trueDamageTaken"":772,""turretKills'"
510,"b'"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":87,""visionWardsBoughtInGame"":14,""wa'"
511,"b'rdsKilled"":9,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""ch'"
512,"b'ampionId"":55,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""obje'"
513,"b'ctives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""'"
514,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""ba'"
515,"b'ns"":[{""championId"":119,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":105,""pickTurn""'"
516,"b':9},{""championId"":35,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":30},""drago'"
517,"b'n"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""'"
518,"b'kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
