,0
482,"b'1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":254,""m'"
483,"b'agicDamageDealt"":2618,""magicDamageDealtToChampions"":1208,""magicDamageTaken"":2680,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
484,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":'"
485,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
486,"b'ctions"":[{""perk"":8351,""var1"":15,""var2"":36,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var'"
487,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":159,""v'"
488,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2857,""physicalDamageDealtToCha'"
489,"b'mpions"":1017,""physicalDamageTaken"":4859,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
490,"b'0,""playerSubteamId"":0,""profileIcon"":1297,""pushPings"":0,""puuid"":""0Yk-6U3RBaOJNMQCgZosKb6eW7jBf6rwmsieJRsy92QSI3znCPIhpfrktSGqpt0a'"
491,"b'5SctpSEByiYQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,'"
492,"b'""spell2Casts"":15,""spell3Casts"":9,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":9,""su'"
493,"b'mmoner2Id"":4,""summonerId"":""brI_3_d3UiOh0Y0aiR8Sp50AEClTGHHQ6qUQgSacXMJiADo"",""summonerLevel"":289,""summonerName"":""Staceyzzzz"",""tea'"
494,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":921,""totalAllyJungleMinionsKill'"
495,"b'ed"":0,""totalDamageDealt"":9382,""totalDamageDealtToChampions"":2765,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7645,""tot'"
496,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":92,""totalTimeSp'"
497,"b'entDead"":67,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3905,""trueDamageDealtToChampions"":540,""trueDamageTaken"":105,""'"
498,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInG'"
499,"b'ame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":895,""pickTur'"
500,"b'n"":1},{""championId"":76,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":157,""pickTurn"":4},{""championId"":68,""pickTurn"":'"
501,"b'5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":true,""kills"":1},""inhi'"
502,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":fal'"
503,"b'se},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":92,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":119,""pi'"
504,"b'ckTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18'"
505,"b'},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
506,"b't"":true,""kills"":1}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
