,0
486,"b'eDealtToTurrets"":1359,""damageSelfMitigated"":8597,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills'"
487,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
488,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
489,"b'oldEarned"":12054,""goldSpent"":12025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
490,"b'torsLost"":2,""item0"":2031,""item1"":1036,""item2"":3036,""item3"":3006,""item4"":6672,""item5"":6675,""item6"":3363,""itemsPurchased"":30,""kill'"
491,"b'ingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":422,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpen'"
492,"b'tLiving"":380,""magicDamageDealt"":2003,""magicDamageDealtToChampions"":560,""magicDamageTaken"":9740,""needVisionPings"":1,""neutralMinio'"
493,"b'nsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""'"
494,"b'participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
495,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1506,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
496,"b'"":17,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1922,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
497,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115091,""phy'"
498,"b'sicalDamageDealtToChampions"":22862,""physicalDamageTaken"":11660,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
499,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvF'"
500,"b'M9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
501,"b'"":0,""spell1Casts"":52,""spell2Casts"":26,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""'"
502,"b'summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":137,'"
503,"b'""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed""'"
504,"b':1448,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":117716,""totalDamageDealtToChampions"":23562,""totalDamageShieldedOnTeamm'"
505,"b'ates"":0,""totalDamageTaken"":22067,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3407,""totalHealsOnTeammates"":740,""totalMinionsKil'"
506,"b'led"":170,""totalTimeCCDealt"":70,""totalTimeSpentDead"":229,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":621,""trueDamageDe'"
507,"b'altToChampions"":140,""trueDamageTaken"":667,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPin'"
508,"b'gs"":0,""visionScore"":24,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":42'"
509,"b'0,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":166,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId'"
510,"b'"":68,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kil'"
511,"b'ls"":37},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""'"
512,"b'first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""champ'"
513,"b'ionId"":895,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":134,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
514,"b'kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
515,"b'ald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
