,0
484,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRif'"
485,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3'"
486,"b'148508071899414,""visionScorePerMinute"":2.7769186184013637,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champE'"
487,"b'xperience"":10021,""champLevel"":13,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":12,""consumable'"
488,"b'sPurchased"":12,""damageDealtToBuildings"":286,""damageDealtToObjectives"":3909,""damageDealtToTurrets"":286,""damageSelfMitigated"":1399'"
489,"b'1,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
490,"b'gPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
491,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8018,""goldSpent"":7350,""holdPings"":1,""'"
492,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3222,""item2"":386'"
493,"b'0,""item3"":0,""item4"":1033,""item5"":3009,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriti'"
494,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":497,""magicDamageDealt"":14117,""magicDamageDeal'"
495,"b'tToChampions"":6822,""magicDamageTaken"":8690,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
496,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks""'"
497,"b':{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2""'"
498,"b':547,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
499,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":98,""var2"":0,""var3"":0},{""perk"":8473,""var1"":5'"
500,"b'13,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5486,""physicalDamageDealtToChampions"":1684,""physicalDamageTaken"":12'"
501,"b'725,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
502,"b'5840,""pushPings"":0,""puuid"":""KXbTkx7mshet7LQpcnOCPwE5eiR3oCP0D3cX0hQho7Ri8-lT-Dn90AurFkgF2qswkAjDlIGjqUpiUQ"",""quadraKills"":0,""rio'"
503,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":30,""spell3Casts"":30,""s'"
504,"b'pell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""1mexE1'"
505,"b'-GhGDTzXOEyqdsWBlUNNun08UzBDee5uHSDBZ9a9Okh_bYJGk5dw"",""summonerLevel"":80,""summonerName"":""xiao ting bao"",""teamEarlySurrendered"":f'"
506,"b'alse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1573,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
507,"b'ealt"":25572,""totalDamageDealtToChampions"":8892,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23272,""totalEnemyJungleMini'"
508,"b'onsKilled"":0,""totalHeal"":2482,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":189,""totalTimeSpentDead"":188,'"
509,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5967,""trueDamageDealtToChampions"":385,""trueDamageTaken"":1856,""turretKills'"
510,"b'"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":10,""wa'"
511,"b'rdsKilled"":5,""wardsPlaced"":34,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""ch'"
512,"b'ampionId"":7,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":39,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""object'"
513,"b'ives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""f'"
514,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""ban'"
515,"b's"":[{""championId"":950,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":85,""pickTurn"":8},{""championId"":68,""pickTurn"":9'"
516,"b'},{""championId"":203,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":48},""dragon""'"
517,"b':{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kil'"
518,"b'ls"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
