,0
482,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05317313053781963,""teamElderDragonKills""'"
483,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
484,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43052983283'"
485,"b'99658,""visionScorePerMinute"":2.1796387555141337,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience""'"
486,"b':6245,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""'"
487,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":191,""damageDealtToTurrets"":0,""damageSelfMitigated"":20854,""dangerPings"":0,""de'"
488,"b'aths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVision'"
489,"b'Pings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
490,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5047,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""U'"
491,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":0,""item3"":1028,""item4"":30'"
492,"b'01,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestK'"
493,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":364,""magicDamageDealt"":4536,""magicDamageDealtToChampions"":2237,""mag'"
494,"b'icDamageTaken"":7640,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
495,"b'en"":0,""objectivesStolenAssists"":1,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
496,"b':5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":457,""var2"":654,""var3"":0},{""perk""'"
497,"b':8463,""var1"":794,""var2"":0,""var3"":0},{""perk"":8444,""var1"":685,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style'"
498,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
499,"b'}],""style"":8300}]},""physicalDamageDealt"":3509,""physicalDamageDealtToChampions"":580,""physicalDamageTaken"":7792,""placement"":0,""pla'"
500,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1437,""pushPings"":0,""pu'"
501,"b'uid"":""wCg3ulqo77FA4jc2XcXrSDnmH7fTDnkxevGGrSQcRQ9aZxXo3pnKAxmzf0bnmJV3EzCpVfUNYOln6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
502,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":19,""spell3Casts"":12,""spell4Casts"":6,""subteam'"
503,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""p9aafS9r33BBnSSlRDnuoCoB2uyvk4'"
504,"b'VGk_v4U-rHrbZzgTw"",""summonerLevel"":245,""summonerName"":""\xeb\xb0\x94\xeb\x9e\x8c\xec\x9d\xb4 \xeb\xb6\x88\xec\x97\x88\xec\x9c\xbc\xeb\xa9\xb4 \xec\xa2\x8b\xea\xb2\xa0\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":2'"
505,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15470,""to'"
506,"b'talDamageDealtToChampions"":3581,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15871,""totalEnemyJungleMinionsKilled"":0,""t'"
507,"b'otalHeal"":4069,""totalHealsOnTeammates"":2599,""totalMinionsKilled"":35,""totalTimeCCDealt"":63,""totalTimeSpentDead"":109,""totalUnitsHe'"
508,"b'aled"":5,""tripleKills"":0,""trueDamageDealt"":7423,""trueDamageDealtToChampions"":762,""trueDamageTaken"":438,""turretKills"":0,""turretTak'"
509,"b'edowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""w'"
510,"b'ardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":33,""pickTurn"":1},{""championId"":24,""'"
511,"b'pickTurn"":2},{""championId"":163,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":136,""pickTurn"":5}],""objectives"":{""bar'"
512,"b'on"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,'"
513,"b'""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championI'"
514,"b'd"":7,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":111,""pickTurn"":9},{""championId"":'"
515,"b'268,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":true'"
516,"b',""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""tea'"
517,"b'mId"":200,""win"":false}],""tournamentCode"":""""}}'"
