,0
480,"b'rned"":3567,""goldSpent"":3150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
481,"b'st"":0,""item0"":3859,""item1"":2003,""item2"":2055,""item3"":1004,""item4"":3067,""item5"":3117,""item6"":3364,""itemsPurchased"":18,""killingSpr'"
482,"b'ees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":3'"
483,"b'12,""magicDamageDealt"":2051,""magicDamageDealtToChampions"":1693,""magicDamageTaken"":3525,""needVisionPings"":0,""neutralMinionsKilled""'"
484,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participa'"
485,"b'ntId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
486,"b',""selections"":[{""perk"":8351,""var1"":36,""var2"":440,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2""'"
487,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1""'"
488,"b':202,""var2"":0,""var3"":0},{""perk"":8463,""var1"":426,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4039,""physicalDamageDe'"
489,"b'altToChampions"":1670,""physicalDamageTaken"":4448,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
490,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""6C6WG6ms0iK4SowvsQkqQS0YBSdPnGmFC5qw2QzdoLKrFKF197X3uXjF'"
491,"b'lG1EonfTwr3d3oOpvpg-mQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
492,"b'sts"":14,""spell2Casts"":14,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Cas'"
493,"b'ts"":4,""summoner2Id"":4,""summonerId"":""7pEUMJwv-7Cmugx1MjQClcAx8FLJzYlRWH4G13xxfnUmOcA"",""summonerLevel"":545,""summonerName"":""\xea\xb0\x90\xed\x98\x84\xec'"
494,"b'\xa4\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":936,""totalAllyJungleMin'"
495,"b'ionsKilled"":0,""totalDamageDealt"":10049,""totalDamageDealtToChampions"":3652,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
496,"b'8205,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":209,""totalHealsOnTeammates"":267,""totalMinionsKilled"":18,""totalTimeCCDealt"":11'"
497,"b'4,""totalTimeSpentDead"":80,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3959,""trueDamageDealtToChampions"":288,""trueDama'"
498,"b'geTaken"":231,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vision'"
499,"b'WardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":8,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
500,"b'd"":360,""pickTurn"":1},{""championId"":777,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId""'"
501,"b':30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""'"
502,"b'kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId""'"
503,"b':100,""win"":true},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":104,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""champio'"
504,"b'nId"":22,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
505,"b'e,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""to'"
506,"b'wer"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
